id,result,year,school_id,subject_id
26726,57,2015,6167,8
26727,52,2015,6167,4
26728,45,2015,6167,1
26729,62,2015,6167,11
26730,43,2015,6167,7
26731,65,2015,6167,2
26732,53,2015,6167,3
26733,53,2015,6167,9
26734,64,2015,6167,6
29176,53,2015,6167,3
29177,52,2015,6167,4
29178,65,2015,6167,2
29179,53,2015,6167,9
29180,43,2015,6167,7
29181,64,2015,6167,6
29182,45,2015,6167,1
29183,57,2015,6167,8
29184,62,2015,6167,11
32175,52,2015,6167,4
32176,43,2015,6167,7
32177,53,2015,6167,3
32178,53,2015,6167,9
32179,57,2015,6167,8
32180,64,2015,6167,6
32181,65,2015,6167,2
32182,62,2015,6167,11
32183,45,2015,6167,1
59241,75.57,2015,8128,2
59242,57,2015,8128,1
59243,57.06,2015,8128,8
59244,66.33,2015,8129,2
59245,52.61,2015,8129,1
59246,60.52,2015,8129,8
59247,45.5,2015,8129,7
59248,66.5,2015,8129,10
59249,72.5,2015,8130,2
59250,56.33,2015,8130,1
59251,58.8,2015,8130,8
59252,64.12,2015,8130,5
59253,59.66,2015,8130,7
59254,61.83,2015,8130,6
59255,56.5,2015,8130,3
59256,62.45,2015,8130,9
59257,61.3,2015,8130,4
59258,79.47,2015,8131,2
59259,48.54,2015,8131,1
59260,61.2,2015,8131,8
59261,52,2015,8131,7
59262,63,2015,8131,9
59263,60.25,2015,8131,3
59264,58.83,2015,8131,4
59265,65.61,2015,8132,2
59266,49.33,2015,8132,1
59267,58.3,2015,8132,8
59268,48.75,2015,8132,4
59269,49.25,2015,8132,7
59270,64.57,2015,8133,2
59271,35.61,2015,8133,1
59272,54.3,2015,8133,8
59273,71.87,2015,8134,2
59274,51.87,2015,8134,1
59275,54.16,2015,8134,8
59276,55,2015,8134,7
59277,70.23,2015,8135,2
59278,64.82,2015,8135,1
59279,56.2,2015,8135,8
59280,65.83,2015,8135,7
59281,63.27,2015,8136,2
59282,38.11,2015,8136,1
59283,47.25,2015,8136,8
59284,46.25,2015,8136,7
59285,74.76,2015,8137,2
59286,52.28,2015,8137,1
59287,70.2,2015,8137,8
59288,70.25,2015,8137,5
59289,56.11,2015,8137,7
59290,64,2015,8137,9
59291,61.14,2015,8137,3
59292,68.22,2015,8137,4
59293,77.64,2015,8138,2
59294,67.94,2015,8138,1
59295,68.4,2015,8138,8
59296,72,2015,8138,5
59297,62.32,2015,8138,7
59298,78.71,2015,8138,6
59299,65.6,2015,8138,3
59300,78.12,2015,8138,9
59301,49.85,2015,8138,4
59302,66.22,2015,8141,2
59303,43.87,2015,8141,1
59304,54,2015,8141,8
59305,45.58,2015,8141,7
59306,65.5,2015,8141,9
59307,43.5,2015,8141,3
59308,44.11,2015,8141,4
59309,61.29,2015,8143,2
59310,46.85,2015,8143,1
59311,52.85,2015,8143,8
59312,40,2015,8143,4
59313,52.07,2015,8143,7
59314,66.95,2015,8144,2
59315,52.08,2015,8144,1
59316,55.41,2015,8144,8
59317,53,2015,8144,7
59318,62.25,2015,8144,6
59319,54.2,2015,8144,9
59320,53.5,2015,8144,4
59321,74.56,2015,8145,2
59322,51.67,2015,8145,1
59323,60.58,2015,8145,8
59324,49.33,2015,8145,4
59325,59.5,2015,8145,7
59326,62.08,2015,8146,2
59327,40.78,2015,8146,1
59328,51.57,2015,8146,8
59329,48.21,2015,8146,7
59330,44.85,2015,8146,9
59331,63.5,2015,8146,3
59332,51.27,2015,8146,4
59333,64.31,2015,8147,2
59334,53.83,2015,8147,1
59335,60.75,2015,8147,8
59336,44.5,2015,8147,4
59337,50.16,2015,8147,7
59338,67.64,2015,8148,2
59339,48.3,2015,8148,1
59340,56.73,2015,8148,8
59341,36,2015,8148,4
59342,49.87,2015,8148,7
59343,59.04,2015,8149,2
59344,40.08,2015,8149,1
59345,49.6,2015,8149,8
59346,34.8,2015,8149,4
59347,48.28,2015,8149,7
59348,78.57,2015,8150,2
59349,60.12,2015,8150,1
59350,69.13,2015,8150,8
59351,76.22,2015,8150,5
59352,55.92,2015,8150,7
59353,75.88,2015,8150,3
59354,59.83,2015,8150,4
59355,70.76,2015,8151,2
59356,50.32,2015,8151,1
59357,59.3,2015,8151,8
59358,67,2015,8151,5
59359,55.81,2015,8151,7
59360,71,2015,8151,6
59361,67.55,2015,8151,3
59362,69.57,2015,8151,9
59363,52.5,2015,8151,4
59364,74.77,2015,8152,2
59365,56.14,2015,8152,1
59366,65.03,2015,8152,8
59367,61.66,2015,8152,7
59368,69.75,2015,8152,9
59369,48.57,2015,8152,3
59370,60.33,2015,8152,4
59371,80.34,2015,8153,2
59372,55.46,2015,8153,1
59373,60.4,2015,8153,8
59374,67.5,2015,8153,5
59375,51.75,2015,8153,7
59376,77.85,2015,8153,3
59377,57,2015,8153,4
59378,75.57,2015,8154,2
59379,55.82,2015,8154,1
59380,67.28,2015,8154,8
59381,54.16,2015,8154,7
59382,64,2015,8154,9
59383,70.58,2015,8154,3
59384,57.37,2015,8154,4
59385,78.11,2015,8155,2
59386,69.74,2015,8155,1
59387,70.35,2015,8155,8
59388,66.36,2015,8155,7
59389,70,2015,8155,6
59390,63.66,2015,8155,11
59391,74.11,2015,8155,3
59392,69.83,2015,8155,9
59393,70.55,2015,8155,4
59394,72.5,2015,8156,2
59395,47.87,2015,8156,1
59396,55.17,2015,8156,8
59397,51.42,2015,8156,7
59398,78.48,2015,8157,2
59399,63.46,2015,8157,1
59400,72.44,2015,8157,8
59401,59.14,2015,8157,7
59402,60.5,2015,8157,11
59403,62,2015,8157,4
59404,68.83,2015,8158,2
59405,57.75,2015,8158,3
59406,56.61,2015,8158,1
59407,65.72,2015,8158,8
59408,52.33,2015,8158,7
59409,70.88,2015,8162,2
59410,54,2015,8162,1
59411,66.6,2015,8162,8
59412,57.75,2015,8162,5
59413,60,2015,8162,7
59414,68.9,2015,8163,2
59415,41.47,2015,8163,1
59416,53.11,2015,8163,8
59417,54,2015,8163,7
59418,71.93,2015,8164,2
59419,53.38,2015,8164,1
59420,56.38,2015,8164,8
59421,51.25,2015,8164,6
59422,65.6,2015,8164,9
59423,54.25,2015,8164,4
59424,71.9,2015,8165,2
59425,47.2,2015,8165,1
59426,63,2015,8165,8
59427,50.38,2015,8165,7
59428,51.8,2015,8166,2
59429,28.16,2015,8166,1
59430,44.48,2015,8166,8
59431,37.25,2015,8166,4
59432,77.4,2015,8167,2
59433,55.3,2015,8167,1
59434,58.91,2015,8167,8
59435,57.83,2015,8167,7
59436,77.8,2015,8168,2
59437,47.59,2015,8168,1
59438,61.7,2015,8168,8
59439,54.33,2015,8168,7
59440,64.71,2015,8168,6
59441,56.43,2015,8168,11
59442,58.67,2015,8168,3
59443,61.24,2015,8168,9
59444,59,2015,8168,4
59445,76.92,2015,8169,2
59446,45.83,2015,8169,1
59447,61,2015,8169,8
59448,61.2,2015,8169,7
59449,64.71,2015,8169,6
59450,77.73,2015,8170,2
59451,51.81,2015,8170,1
59452,59.95,2015,8170,8
59453,59.56,2015,8170,7
59454,70.2,2015,8170,6
59455,57,2015,8170,11
59456,78.43,2015,8170,3
59457,66.25,2015,8170,9
59458,55.43,2015,8170,4
59459,68.71,2015,8171,2
59460,39.79,2015,8171,1
59461,63.14,2015,8171,8
59462,54.8,2015,8171,7
59463,67.74,2015,8172,2
59464,48.33,2015,8172,1
59465,53.18,2015,8172,8
59466,56,2015,8172,7
59467,58.4,2015,8172,9
59468,53.6,2015,8172,11
59469,48.75,2015,8172,3
59470,66.7,2015,8173,2
59471,48.36,2015,8173,1
59472,51.6,2015,8173,8
59473,42.5,2015,8173,4
59474,53.4,2015,8173,7
59475,59.55,2015,8174,2
59476,21.85,2015,8174,1
59477,49.92,2015,8174,8
59478,44,2015,8174,4
59479,66.61,2015,8175,2
59480,27.94,2015,8175,1
59481,47.41,2015,8175,8
59482,50.75,2015,8175,9
59483,70.69,2015,8176,2
59484,39.83,2015,8176,1
59485,53.8,2015,8176,8
59486,57.75,2015,8176,7
59487,58.5,2015,8176,6
59488,63.45,2015,8176,9
59489,56.25,2015,8176,4
59490,70.07,2015,8177,2
59491,43.88,2015,8177,1
59492,55.6,2015,8177,8
59493,57.5,2015,8177,7
59494,65.1,2015,8177,6
59495,61.5,2015,8177,9
59496,74.14,2015,8178,2
59497,40.97,2015,8178,1
59498,60.59,2015,8178,8
59499,55.6,2015,8178,5
59500,54.55,2015,8178,7
59501,75.75,2015,8178,6
59502,70.67,2015,8178,3
59503,75.25,2015,8178,9
59504,59.38,2015,8178,4
59505,69.56,2015,8179,2
59506,42.42,2015,8179,1
59507,61.18,2015,8179,8
59508,56.17,2015,8179,7
59509,67.44,2015,8179,6
59510,53.38,2015,8179,9
59511,71.72,2015,8180,2
59512,53.4,2015,8180,1
59513,59.23,2015,8180,8
59514,54,2015,8180,7
59515,74.6,2015,8180,6
59516,66.14,2015,8180,9
59517,74.35,2015,8181,2
59518,48.95,2015,8181,1
59519,60.96,2015,8181,8
59520,55.8,2015,8181,5
59521,56.07,2015,8181,7
59522,54.86,2015,8181,9
59523,72.5,2015,8181,3
59524,53.2,2015,8181,4
59525,64.21,2015,8182,2
59526,36.25,2015,8182,1
59527,53,2015,8182,8
59528,41.5,2015,8182,7
59529,74.56,2015,8183,2
59530,47.76,2015,8183,1
59531,56.6,2015,8183,8
59532,62,2015,8183,7
59533,68.75,2015,8183,11
59534,65,2015,8183,3
59535,55.75,2015,8183,4
59536,72.26,2015,8184,2
59537,54.57,2015,8184,1
59538,56.2,2015,8184,8
59539,42.83,2015,8184,4
59540,71.2,2015,8184,7
59541,65.38,2015,8185,2
59542,36,2015,8185,1
59543,58,2015,8185,8
59544,51,2015,8185,4
59545,47.6,2015,8185,7
59546,79.33,2015,8187,2
59547,60,2015,8187,1
59548,52.31,2015,8187,8
59549,43.6,2015,8187,4
59550,60.32,2015,8190,2
59551,33.59,2015,8190,1
59552,53.5,2015,8190,8
59553,52.86,2015,8190,7
59554,76.48,2015,8191,2
59555,62.25,2015,8191,1
59556,61.91,2015,8191,8
59557,65.04,2015,8191,7
59558,62,2015,8191,6
59559,69.77,2015,8191,11
59560,72.73,2015,8191,3
59561,65.86,2015,8191,4
59562,85.7,2015,8192,2
59563,75.33,2015,8192,1
59564,67.22,2015,8192,8
59565,69,2015,8192,7
59566,76.5,2015,8192,6
59567,85.5,2015,8192,11
59568,59.75,2015,8192,9
59569,81.71,2015,8193,2
59570,53.16,2015,8193,1
59571,69.67,2015,8193,8
59572,57.86,2015,8193,7
59573,61,2015,8193,6
59574,56.67,2015,8193,11
59575,66.83,2015,8193,3
59576,69.5,2015,8193,9
59577,67.6,2015,8193,4
59578,77.1,2015,8194,2
59579,47.64,2015,8194,1
59580,62.04,2015,8194,8
59581,65.83,2015,8194,5
59582,60.83,2015,8194,7
59583,67.86,2015,8194,6
59584,58,2015,8194,11
59585,70.59,2015,8194,3
59586,67.5,2015,8194,9
59587,60.75,2015,8194,4
59588,74.98,2015,8195,2
59589,55.42,2015,8195,1
59590,59.16,2015,8195,8
59591,56.4,2015,8195,7
59592,57.25,2015,8195,6
59593,66.67,2015,8195,11
59594,76.36,2015,8195,3
59595,61.43,2015,8195,9
59596,61.4,2015,8195,4
59597,69.81,2015,8196,2
59598,40.03,2015,8196,1
59599,56.83,2015,8196,8
59600,59,2015,8196,5
59601,53.91,2015,8196,7
59602,58.5,2015,8196,6
59603,73,2015,8196,3
59604,58.86,2015,8196,9
59605,65.4,2015,8196,4
59606,67.69,2015,8197,2
59607,34.6,2015,8197,1
59608,57.63,2015,8197,8
59609,55.8,2015,8197,9
59610,76.61,2015,8198,2
59611,58.19,2015,8198,1
59612,72,2015,8198,8
59613,64.6,2015,8198,9
59614,64,2015,8198,6
59615,78.53,2015,8199,2
59616,45,2015,8199,1
59617,52.25,2015,8199,8
59618,63.75,2015,8199,7
59619,71.75,2015,8199,9
59620,68.13,2015,8201,2
59621,40.88,2015,8201,1
59622,56,2015,8201,8
59623,56.2,2015,8201,7
59624,70,2015,8201,9
59625,60.2,2015,8202,2
59626,38.25,2015,8202,1
59627,55.33,2015,8202,8
59628,69.6,2015,8203,2
59629,75.5,2015,8203,3
59630,46.86,2015,8203,1
59631,58.59,2015,8203,8
59632,56.64,2015,8203,7
59633,80.57,2015,8204,2
59634,59.48,2015,8204,1
59635,66.05,2015,8204,8
59636,60.83,2015,8204,5
59637,58.5,2015,8204,7
59638,72.19,2015,8204,6
59639,72.13,2015,8204,11
59640,76.78,2015,8204,3
59641,74.74,2015,8204,9
59642,67.08,2015,8204,4
59643,73,2015,8205,2
59644,48.28,2015,8205,1
59645,55.11,2015,8205,8
59646,53.25,2015,8205,7
59647,68.29,2015,8206,2
59648,37.12,2015,8206,1
59649,59.29,2015,8206,8
59650,50.33,2015,8206,7
59651,60.75,2015,8206,9
59652,78.76,2015,8207,2
59653,50.04,2015,8207,1
59654,54.11,2015,8207,8
59655,58.8,2015,8207,9
59656,56.2,2015,8207,6
59657,76.71,2015,8208,2
59658,45.9,2015,8208,1
59659,58.39,2015,8208,8
59660,64.1,2015,8208,5
59661,59.04,2015,8208,7
59662,61.89,2015,8208,6
59663,65,2015,8208,11
59664,76,2015,8208,3
59665,61.67,2015,8208,9
59666,73.9,2015,8208,4
59667,81.12,2015,8209,2
59668,57.12,2015,8209,1
59669,62.04,2015,8209,8
59670,65.83,2015,8209,5
59671,62.59,2015,8209,7
59672,69.69,2015,8209,6
59673,65,2015,8209,11
59674,70.59,2015,8209,3
59675,74,2015,8209,9
59676,64.59,2015,8209,4
59677,68.04,2015,8210,2
59678,40,2015,8210,1
59679,55,2015,8210,8
59680,46.25,2015,8210,4
59681,49.67,2015,8210,7
59682,80.78,2015,8211,2
59683,39.14,2015,8211,1
59684,63.77,2015,8211,8
59685,56.78,2015,8211,7
59686,69.25,2015,8211,6
59687,81,2015,8211,3
59688,68.5,2015,8211,9
59689,73.67,2015,8212,2
59690,42.48,2015,8212,1
59691,50.56,2015,8212,8
59692,48.5,2015,8212,7
59693,62.22,2015,8212,6
59694,59,2015,8212,9
59695,82.78,2015,8213,2
59696,70.57,2015,8213,1
59697,68.17,2015,8213,8
59698,60.47,2015,8213,7
59699,73.9,2015,8213,11
59700,85.07,2015,8213,3
59701,62.29,2015,8213,4
60158,67.51,2015,8298,2
60159,43,2015,8298,1
60160,54.87,2015,8298,8
60161,46.76,2015,8298,7
60162,52.22,2015,8298,3
60163,46.13,2015,8298,4
60164,79.94,2015,8300,2
60165,59.93,2015,8300,1
60166,59.3,2015,8300,8
60167,71.67,2015,8300,5
60168,64.69,2015,8300,7
60169,65.38,2015,8300,11
60170,69.08,2015,8300,3
60171,54.83,2015,8300,4
60172,76.21,2015,8301,2
60173,62.61,2015,8301,1
60174,64.73,2015,8301,8
60175,55.75,2015,8301,7
60176,75.75,2015,8301,9
60177,59.83,2015,8301,11
60178,58.36,2015,8302,2
60179,32.46,2015,8302,1
60180,48.75,2015,8302,8
60181,43,2015,8302,4
60182,69.67,2015,8303,2
60183,38.67,2015,8303,1
60184,52.25,2015,8303,8
60185,44.75,2015,8303,7
60186,69.35,2015,8304,2
60187,47.25,2015,8304,1
60188,65,2015,8304,8
60189,43.11,2015,8304,7
60190,56.75,2015,8304,10
60191,40.5,2015,8304,11
60192,67.68,2015,8305,2
60193,38.29,2015,8305,1
60194,56.55,2015,8305,8
60195,62.54,2015,8305,7
60196,55.43,2015,8305,9
60197,40,2015,8305,11
60198,70,2015,8305,3
60199,48.67,2015,8305,4
60200,69.51,2015,8306,2
60201,46.98,2015,8306,1
60202,57.88,2015,8306,8
60203,54.5,2015,8306,7
60204,55.29,2015,8306,6
60205,63.31,2015,8306,11
60206,57.6,2015,8306,3
60207,56.93,2015,8306,9
60208,52.33,2015,8306,4
60209,71.83,2015,8306,10
60210,73.83,2015,8307,2
60211,44.18,2015,8307,1
60212,56.4,2015,8307,8
60213,54,2015,8307,5
60214,53.5,2015,8307,7
60215,71.75,2015,8307,6
60216,46.46,2015,8307,11
60217,51.56,2015,8307,3
60218,54.44,2015,8307,9
60219,55.81,2015,8307,4
60220,62.78,2015,8307,10
60221,75.73,2015,8308,2
60222,51.93,2015,8308,1
60223,66.27,2015,8308,8
60224,52,2015,8308,5
60225,56.93,2015,8308,7
60226,62.75,2015,8308,9
60227,64.43,2015,8308,11
60228,68.5,2015,8308,3
60229,68,2015,8308,10
60230,64.67,2015,8308,4
60231,61.7,2015,8310,2
60232,40.85,2015,8310,1
60233,50.5,2015,8310,8
60234,39.25,2015,8310,7
60235,51.5,2015,8310,6
60236,51.6,2015,8310,9
60237,66,2015,8311,2
60238,38.36,2015,8311,1
60239,50.16,2015,8311,8
60240,46.88,2015,8311,7
60241,55.75,2015,8311,9
60242,64.4,2015,8311,10
60243,37,2015,8311,4
60244,71.13,2015,8312,2
60245,44.51,2015,8312,1
60246,56.65,2015,8312,8
60247,61,2015,8312,5
60248,51.06,2015,8312,7
60249,63.67,2015,8312,6
60250,50.8,2015,8312,11
60251,77.4,2015,8312,3
60252,50.18,2015,8312,9
60253,51.67,2015,8312,4
60254,67.91,2015,8313,2
60255,48.95,2015,8313,1
60256,55.55,2015,8313,8
60257,53.11,2015,8313,7
60258,69.4,2015,8314,2
60259,36.48,2015,8314,1
60260,53.42,2015,8314,8
60261,65.75,2015,8314,4
60262,49.83,2015,8314,7
60263,67.32,2015,8315,2
60264,38.2,2015,8315,1
60265,53.29,2015,8315,8
60266,41,2015,8315,4
60267,47.6,2015,8315,7
60268,71.06,2015,8316,2
60269,47.58,2015,8316,1
60270,54.96,2015,8316,8
60271,62.5,2015,8316,5
60272,56.29,2015,8316,7
60273,57,2015,8316,6
60274,69.3,2015,8316,11
60275,57.17,2015,8316,3
60276,55.25,2015,8316,9
60277,54,2015,8316,4
60278,73,2015,8316,10
60279,65.63,2015,8317,2
60280,42.25,2015,8317,1
60281,58.6,2015,8317,8
60282,46.63,2015,8317,7
60283,39,2015,8317,9
60284,63.4,2015,8317,10
60285,56.29,2015,8318,2
60286,34.25,2015,8318,1
60287,40.57,2015,8318,8
60288,43,2015,8318,7
60289,64.5,2015,8319,2
60290,36.63,2015,8319,1
60291,58.29,2015,8319,8
60292,45,2015,8319,7
60293,43.67,2015,8319,9
60294,50.5,2015,8319,4
60295,63.5,2015,8320,2
60296,45.63,2015,8320,1
60297,60.65,2015,8320,8
60298,49.14,2015,8320,7
60299,57.07,2015,8321,2
60300,32.47,2015,8321,1
60301,42.78,2015,8321,8
60302,43.43,2015,8321,7
60303,40.25,2015,8321,9
60304,45,2015,8321,3
60305,50.25,2015,8321,10
60306,35.67,2015,8321,4
60307,63.74,2015,8322,2
60308,43.64,2015,8322,1
60309,53,2015,8322,8
60310,57.75,2015,8322,5
60311,47.21,2015,8322,7
60312,49.88,2015,8322,11
60313,48.14,2015,8322,4
60314,64.65,2015,8323,2
60315,50,2015,8323,1
60316,52.73,2015,8323,8
60317,43,2015,8323,4
60318,68,2015,8324,2
60319,36.57,2015,8324,1
60320,50.71,2015,8324,8
60321,44.38,2015,8324,7
60322,42.83,2015,8324,9
60323,50.43,2015,8324,4
60324,65.44,2015,8325,2
60325,38.29,2015,8325,1
60326,52.67,2015,8325,8
60327,50,2015,8325,4
60328,61,2015,8325,7
60329,70.18,2015,8326,2
60330,45,2015,8326,1
60331,58,2015,8326,8
60332,45.2,2015,8326,4
60333,78.83,2015,8327,2
60334,46.79,2015,8327,1
60335,66.76,2015,8327,8
60336,57,2015,8327,5
60337,68,2015,8327,3
60338,66.63,2015,8327,4
60339,65.19,2015,8328,2
60340,37.69,2015,8328,1
60341,49.5,2015,8328,8
60342,52.56,2015,8328,7
60343,60,2015,8328,9
60344,48.75,2015,8328,11
60345,81.21,2015,8329,2
60346,63.86,2015,8329,1
60347,78,2015,8329,8
60348,55.64,2015,8329,7
60349,87.4,2015,8329,6
60350,75.75,2015,8329,3
60351,73.75,2015,8329,9
60352,76.55,2015,8329,4
60353,78.69,2015,8330,2
60354,48.33,2015,8330,1
60355,58.93,2015,8330,8
60356,64.14,2015,8330,5
60357,56.21,2015,8330,7
60358,59.71,2015,8330,6
60359,53.5,2015,8330,11
60360,52.5,2015,8330,3
60361,56.89,2015,8330,9
60362,54.4,2015,8330,4
60363,62.45,2015,8331,2
60364,28.64,2015,8331,1
60365,82.21,2015,8332,2
60366,48.78,2015,8332,1
60367,62.06,2015,8332,8
60368,61,2015,8332,5
60369,48,2015,8332,7
60370,71.86,2015,8332,6
60371,57.75,2015,8332,11
60372,78.04,2015,8332,3
60373,72.5,2015,8332,9
60374,59,2015,8332,4
60375,73.58,2015,8333,2
60376,52,2015,8333,1
60377,57.25,2015,8333,8
60378,67,2015,8333,7
60379,53.25,2015,8333,10
60380,66,2015,8333,11
60381,62,2015,8334,2
60382,40.69,2015,8334,1
60383,46.86,2015,8334,8
60384,42.6,2015,8334,7
60385,45.2,2015,8334,9
60386,43.5,2015,8334,4
60387,69.93,2015,8335,2
60388,42.81,2015,8335,1
60389,56.05,2015,8335,8
60390,51.73,2015,8335,7
60391,50,2015,8335,9
60392,52,2015,8335,11
60393,49.38,2015,8335,4
60394,71.93,2015,8336,2
60395,46.53,2015,8336,1
60396,52.62,2015,8336,8
60397,48.74,2015,8336,7
60398,60.38,2015,8336,6
60399,48.81,2015,8336,11
60400,70,2015,8336,3
60401,54.24,2015,8336,9
60402,48.7,2015,8336,4
60403,64.75,2015,8336,10
60404,63,2015,8337,2
60405,34.75,2015,8337,1
60406,67.74,2015,8338,2
60407,48.87,2015,8338,1
60408,49.89,2015,8338,8
60409,52.29,2015,8338,7
60410,48.43,2015,8338,9
60411,57,2015,8338,10
60412,65.72,2015,8339,2
60413,46.92,2015,8339,1
60414,56.2,2015,8339,8
60415,49.5,2015,8339,7
60416,65,2015,8340,2
60417,35.74,2015,8340,1
60418,53.33,2015,8340,8
60419,41.6,2015,8340,7
60420,44,2015,8340,9
60421,48.75,2015,8340,4
60422,73.42,2015,8341,2
60423,44.38,2015,8341,1
60424,62.82,2015,8341,8
60425,74.25,2015,8341,5
60426,49.62,2015,8341,7
60427,57.14,2015,8341,9
60428,63.5,2015,8341,11
60429,63.4,2015,8341,3
60430,66.86,2015,8341,10
60431,56.43,2015,8341,4
60432,62.42,2015,8342,2
60433,36.79,2015,8342,1
60434,51.64,2015,8342,8
60435,44.25,2015,8342,7
60436,75.41,2015,8343,2
60437,55.92,2015,8343,1
60438,72.42,2015,8343,8
60439,64.3,2015,8343,5
60440,49.91,2015,8343,7
60441,62.56,2015,8343,6
60442,73.27,2015,8343,11
