id,result,year,school_id,subject_id
60443,70.88,2015,8343,3
60444,66.09,2015,8343,9
60445,57.2,2015,8343,4
60446,67.64,2015,8344,2
60447,52,2015,8344,1
60448,53,2015,8344,8
60449,44.5,2015,8344,7
60450,46,2015,8344,9
60451,34.8,2015,8344,4
60452,80.97,2015,8345,2
60453,52.46,2015,8345,1
60454,63.84,2015,8345,8
60455,59.66,2015,8345,7
60456,79.26,2015,8345,6
60457,65.89,2015,8345,11
60458,65.75,2015,8345,3
60459,76.84,2015,8345,9
60460,60.4,2015,8345,4
60461,66.8,2015,8346,2
60462,41.4,2015,8346,1
60463,53.34,2015,8346,8
60464,55.5,2015,8346,7
60465,60.8,2015,8346,6
60466,48.9,2015,8346,9
60467,66.93,2015,8347,2
60468,47,2015,8347,1
60469,63.5,2015,8347,8
60470,47,2015,8347,7
60471,80.51,2015,8348,2
60472,82.75,2015,8348,3
60473,79.62,2015,8348,1
60474,77.39,2015,8348,7
60475,80.12,2015,8348,6
60476,64.15,2015,8351,2
60477,33.5,2015,8351,1
60478,46.71,2015,8351,8
60479,45.5,2015,8351,7
60480,36.4,2015,8351,9
60481,76.58,2015,8352,2
60482,49.91,2015,8352,1
60483,64.9,2015,8352,8
60484,54.13,2015,8352,7
60485,43.78,2015,8352,9
60486,58.75,2015,8352,11
60487,59.75,2015,8352,3
60488,64.38,2015,8352,4
60489,65.33,2015,8355,2
60490,40.18,2015,8355,1
60491,53.8,2015,8355,8
60492,48.09,2015,8355,7
60493,49.29,2015,8355,10
60494,67.25,2015,8355,11
60495,52.83,2015,8355,4
60496,72.92,2015,8358,2
60497,43.1,2015,8358,1
60498,59.88,2015,8358,8
60499,50.78,2015,8358,5
60500,57.22,2015,8358,7
60501,46.23,2015,8358,9
60502,55.7,2015,8358,11
60503,49.5,2015,8358,10
60504,54.4,2015,8358,4
60505,52.6,2015,8360,2
60506,26.7,2015,8360,1
60507,38.3,2015,8360,8
60508,32,2015,8360,4
60509,42.4,2015,8360,9
60510,79.2,2015,8361,2
60511,57.3,2015,8361,1
60512,60.5,2015,8361,8
60513,54.4,2015,8361,7
60514,79.9,2015,8361,6
60515,68.6,2015,8361,11
60516,74,2015,8361,3
60517,82.2,2015,8361,9
60518,55.7,2015,8361,4
60519,75.3,2015,8362,2
60520,49.3,2015,8362,1
60521,61.6,2015,8362,8
60522,48.7,2015,8362,7
60523,52.8,2015,8362,9
60524,36.8,2015,8362,11
60525,62,2015,8362,4
60526,72.2,2015,8363,2
60527,50.6,2015,8363,1
60528,56.1,2015,8363,8
60529,63,2015,8363,5
60530,55.7,2015,8363,7
60531,68.2,2015,8363,9
60532,61.9,2015,8363,11
60533,53.8,2015,8363,3
60534,53.6,2015,8363,4
60535,73.7,2015,8364,2
60536,57.6,2015,8364,1
60537,64.2,2015,8364,8
60538,60,2015,8364,5
60539,54.9,2015,8364,7
60540,63,2015,8364,6
60541,68,2015,8364,3
60542,65,2015,8364,9
60543,53,2015,8364,4
60544,77.9,2015,8365,2
60545,62.6,2015,8365,1
60546,66.8,2015,8365,8
60547,73.1,2015,8365,5
60548,66.3,2015,8365,7
60549,63.5,2015,8365,6
60550,74.3,2015,8365,11
60551,71.1,2015,8365,3
60552,67,2015,8365,9
60553,61.4,2015,8365,4
60554,78.1,2015,8366,2
60555,55.4,2015,8366,1
60556,63.1,2015,8366,8
60557,73,2015,8366,5
60558,59.7,2015,8366,7
60559,60,2015,8366,6
60560,72.2,2015,8366,11
60561,75.1,2015,8366,3
60562,69.3,2015,8366,4
60563,67.7,2015,8367,2
60564,41.6,2015,8367,1
60565,49.2,2015,8367,8
60566,45.8,2015,8367,7
60567,48.2,2015,8367,9
60568,43.3,2015,8367,4
60569,76.4,2015,8368,2
60570,55.5,2015,8368,1
60571,55.3,2015,8368,8
60572,59.6,2015,8368,7
60573,69.3,2015,8368,6
60574,54.1,2015,8368,11
60575,78.6,2015,8368,9
60576,47.8,2015,8368,4
60577,68.3,2015,8369,2
60578,40.4,2015,8369,1
60579,55.6,2015,8369,8
60580,65.4,2015,8369,5
60581,44.6,2015,8369,7
60582,69.5,2015,8369,3
60583,47.6,2015,8369,4
60584,68.9,2015,8370,2
60585,43.5,2015,8370,1
60586,57.8,2015,8370,8
60587,72.3,2015,8370,5
60588,51.7,2015,8370,7
60589,53.3,2015,8370,9
60590,53,2015,8370,4
60591,67.8,2015,8371,2
60592,42,2015,8371,1
60593,55.2,2015,8371,8
60594,49.3,2015,8371,7
60595,53,2015,8371,9
60596,52.5,2015,8371,4
60597,67.8,2015,8373,2
60598,43.8,2015,8373,1
60599,54,2015,8373,8
60600,47.8,2015,8373,7
60601,56,2015,8373,9
60602,68.2,2015,8374,2
60603,40.4,2015,8374,1
60604,52.5,2015,8374,8
60605,63.7,2015,8374,5
60606,49.7,2015,8374,7
60607,46.2,2015,8374,9
60608,54.8,2015,8374,11
60609,46.8,2015,8374,3
60610,47.1,2015,8374,4
60611,58,2015,8375,2
60612,29.5,2015,8375,1
60613,45.5,2015,8375,8
60614,55.6,2015,8375,5
60615,41.5,2015,8375,7
60616,44.5,2015,8375,9
60617,67,2015,8376,2
60618,47.1,2015,8376,1
60619,48.1,2015,8376,8
60620,57.5,2015,8376,5
60621,55.3,2015,8376,7
60622,52.5,2015,8376,9
60623,77.8,2015,8377,2
60624,54.5,2015,8377,1
60625,62.1,2015,8377,8
60626,66,2015,8377,5
60627,67.3,2015,8377,7
60628,60.4,2015,8377,9
60629,71.6,2015,8377,11
60630,71.6,2015,8377,3
60631,66,2015,8377,4
60632,64.1,2015,8378,2
60633,37.7,2015,8378,1
60634,51.3,2015,8378,8
60635,45.5,2015,8378,7
60636,42.8,2015,8378,9
60637,71.5,2015,8379,2
60638,47.4,2015,8379,1
60639,58.4,2015,8379,8
60640,52.2,2015,8379,7
60641,64,2015,8379,9
60642,50,2015,8379,4
60643,71,2015,8380,2
60644,42.3,2015,8380,1
60645,57.5,2015,8380,8
60646,53,2015,8380,7
60647,60,2015,8380,9
60648,65.6,2015,8380,4
60649,65,2015,8382,2
60650,39.2,2015,8382,1
60651,45.3,2015,8382,8
60652,49,2015,8382,7
60653,56,2015,8382,6
60654,34.7,2015,8382,11
60655,52.5,2015,8382,9
60656,34.5,2015,8382,4
60657,68,2015,8383,2
60658,40.1,2015,8383,1
60659,47.9,2015,8383,8
60660,51.3,2015,8383,7
60661,57.4,2015,8383,6
60662,50.7,2015,8383,9
60663,67.2,2015,8384,2
60664,39.1,2015,8384,1
60665,51,2015,8384,8
60666,45.7,2015,8384,7
60667,53.4,2015,8384,9
60668,70.5,2015,8385,2
60669,41.8,2015,8385,1
60670,49.9,2015,8385,8
60671,65.3,2015,8385,5
60672,53.8,2015,8385,7
60673,61.7,2015,8386,2
60674,41.4,2015,8386,1
60675,46,2015,8386,8
60676,52,2015,8386,7
60677,52.5,2015,8386,9
60678,36.6,2015,8386,4
60679,69.9,2015,8387,2
60680,39.9,2015,8387,1
60681,56,2015,8387,8
60682,47.4,2015,8387,7
60683,60.1,2015,8387,9
60684,47.6,2015,8387,4
60685,64.9,2015,8388,2
60686,38.9,2015,8388,1
60687,45.8,2015,8388,8
60688,53.3,2015,8388,5
60689,51.3,2015,8388,7
60690,68.3,2015,8388,9
60691,58.8,2015,8390,2
60692,29.4,2015,8390,1
60693,51.5,2015,8390,8
60694,48.4,2015,8390,9
60695,68.3,2015,8391,2
60696,45.1,2015,8391,1
60697,52.4,2015,8391,8
60698,55.7,2015,8391,7
60699,56.9,2015,8391,9
60700,66.8,2015,8392,2
60701,42.2,2015,8392,1
60702,48.7,2015,8392,8
60703,44,2015,8392,4
60704,49.8,2015,8392,7
60705,66.6,2015,8395,2
60706,40.6,2015,8395,1
60707,45.2,2015,8395,8
60708,47.8,2015,8395,7
60709,40.3,2015,8395,6
60710,44.9,2015,8395,9
60711,31.8,2015,8395,4
60712,72.1,2015,8396,2
60713,43.8,2015,8396,1
60714,50.3,2015,8396,8
60715,65.9,2015,8396,5
60716,68.4,2015,8396,6
60717,55.6,2015,8396,3
60718,61.8,2015,8396,9
60719,50.2,2015,8396,4
60720,64,2015,8398,2
60721,38.8,2015,8398,1
60722,44.3,2015,8398,8
60723,60.6,2015,8398,5
60724,45.1,2015,8398,7
60725,54,2015,8398,6
60726,42,2015,8398,3
60727,59.3,2015,8398,9
60728,75.1,2015,8399,2
60729,65.2,2015,8399,3
60730,44.9,2015,8399,1
60731,63,2015,8399,8
60732,71,2015,8399,5
60733,66.11,2015,8402,11
60734,75.2,2015,8407,3
60735,76.29,2015,8414,3
60736,62.36,2015,8416,4
60737,80.14,2015,8421,2
60738,64.43,2015,8421,1
60739,68.77,2015,8421,8
60740,70.88,2015,8421,5
60741,67.52,2015,8421,7
60742,74.25,2015,8421,9
60743,67.71,2015,8421,11
60744,81.74,2015,8421,3
60745,60,2015,8421,4
60746,67.33,2015,8426,11
60747,78.28,2015,8427,2
60748,67.5,2015,8427,8
60749,74.69,2015,8427,7
60750,75,2015,8430,2
60751,75.43,2015,8438,3
60752,69.2,2015,8441,5
60753,75.78,2015,8444,2
60754,64.67,2015,8444,1
60755,71.82,2015,8444,7
60756,70.1,2015,8444,9
60757,68.83,2015,8444,11
60758,70.83,2015,8444,6
60759,66.55,2015,8470,11
60760,76.89,2015,8471,2
60761,60.17,2015,8471,1
60762,71.39,2015,8471,8
60763,74,2015,8471,5
60764,86.86,2015,8471,3
60765,70.11,2015,8471,4
60766,66.4,2015,8472,11
60767,78.56,2015,8476,2
60768,65.37,2015,8476,7
60769,76.5,2015,8476,9
60770,60.07,2015,8485,1
60771,82.04,2015,8487,2
60772,78.9,2015,8487,11
60773,77.14,2015,8487,1
60774,82.95,2015,8487,7
60775,78.1,2015,8487,3
60776,65.79,2015,8489,8
60777,73.62,2015,8489,9
60778,70.5,2015,8489,4
60779,73.08,2015,8489,6
60780,75.01,2015,8494,2
60781,76.83,2015,8510,3
60782,76.75,2015,8514,2
60783,67.79,2015,8514,11
60784,67.35,2015,8514,1
60785,72.84,2015,8514,7
60786,71.14,2015,8514,9
60787,67.83,2015,8520,7
60788,78.71,2015,8521,2
60789,76.32,2015,8521,3
60790,62.19,2015,8521,1
60791,66.31,2015,8521,8
60792,59.4,2015,8526,2
60793,28.1,2015,8526,1
60794,58,2015,8527,2
60795,26,2015,8527,1
60796,59,2015,8528,2
60797,31,2015,8528,1
60798,81.2,2015,8529,2
60799,54.78,2015,8529,1
60800,69.3,2015,8530,2
60801,41.39,2015,8530,1
60802,77,2015,8531,2
60803,52,2015,8531,1
60804,59.65,2015,8532,2
60805,38.33,2015,8532,1
60806,64,2015,8533,2
60807,44,2015,8533,1
60808,64,2015,8534,2
60809,37,2015,8534,1
60810,69.1,2015,8535,2
60811,45.1,2015,8535,1
60812,69.9,2015,8536,2
60813,46.78,2015,8536,1
60814,65.1,2015,8537,2
60815,40.59,2015,8537,1
60816,67,2015,8538,2
60817,35,2015,8538,1
60818,62,2015,8539,2
60819,39,2015,8539,1
60820,68,2015,8540,2
60821,43,2015,8540,1
60822,53,2015,8541,2
60823,26,2015,8541,1
60824,64.2,2015,8542,2
60825,47.9,2015,8542,1
60826,70.1,2015,8543,2
60827,46.3,2015,8543,1
60828,60.3,2015,8544,2
60829,23.41,2015,8544,1
60830,63,2015,8545,2
60831,41.57,2015,8545,1
60832,70.4,2015,8546,2
60833,48.14,2015,8546,1
60834,64.2,2015,8547,2
60835,36.2,2015,8547,1
60836,75.5,2015,8548,2
60837,52.7,2015,8548,1
60838,60.8,2015,8549,2
60839,31,2015,8549,1
60840,55.1,2015,8550,2
60841,27.13,2015,8550,1
60842,58,2015,8551,2
60843,32,2015,8551,1
60844,68,2015,8552,2
60845,46,2015,8552,1
60846,63.1,2015,8553,2
60847,40.1,2015,8553,1
60848,70.6,2015,8554,2
60849,46.72,2015,8554,1
60850,69.3,2015,8555,2
60851,49.9,2015,8555,1
60852,79,2015,8556,2
60853,62,2015,8556,1
60854,74,2015,8557,2
60855,59,2015,8557,1
60856,53.5,2015,8558,2
60857,23.6,2015,8558,1
60858,64.2,2015,8559,2
60859,46.8,2015,8559,1
60860,66,2015,8560,2
60861,45,2015,8560,1
60862,62,2015,8561,2
60863,31,2015,8561,1
60864,67,2015,8562,2
60865,39,2015,8562,1
60866,73,2015,8563,2
60867,57.34,2015,8563,1
60868,71,2015,8564,2
60869,49,2015,8564,1
60870,73,2015,8565,2
60871,43,2015,8565,1
60872,68.3,2015,8566,2
60873,42.42,2015,8566,1
60874,79.7,2015,8567,2
60875,67.8,2015,8567,1
60876,69,2015,8568,2
60877,45,2015,8568,1
60878,67,2015,8569,2
60879,36.4,2015,8569,1
60880,59.2,2015,8570,2
60881,24.52,2015,8570,1
60882,69,2015,8573,2
60883,42,2015,8573,1
60884,69,2015,8574,2
60885,51,2015,8574,1
60886,73,2015,8575,2
60887,44,2015,8575,1
60888,60,2015,8576,2
60889,37,2015,8576,1
60890,66,2015,8577,2
60891,40,2015,8577,1
60892,65.3,2015,8579,2
60893,34.1,2015,8579,1
60894,60,2015,8581,2
60895,29,2015,8581,1
60896,67.8,2015,8582,2
60897,49.06,2015,8582,1
60898,69,2015,8583,2
60899,45,2015,8583,1
60900,67.44,2015,8584,2
60901,44.97,2015,8584,1
60902,74.3,2015,8585,2
60903,46.75,2015,8585,1
60904,75.4,2015,8586,2
60905,55.1,2015,8586,1
60906,65.3,2015,8587,2
60907,35.5,2015,8587,1
60908,67,2015,8588,2
60909,41,2015,8588,1
60910,59,2015,8589,2
60911,42,2015,8589,1
60912,65,2015,8590,2
60913,38,2015,8590,1
60914,65,2015,8591,2
60915,44,2015,8591,1
60916,74.8,2015,8592,2
60917,44.17,2015,8592,1
60918,63.2,2015,8593,2
60919,33.6,2015,8593,1
60920,70.6,2015,8594,2
60921,39.95,2015,8594,1
60922,71,2015,9197,2
60923,48.9,2015,9197,1
60924,57.6,2015,9197,8
60925,46.5,2015,9197,5
60926,54.9,2015,9197,7
60927,66,2015,9197,6
60928,63.7,2015,9197,9
60929,34.7,2015,9197,4
60930,68.5,2015,9198,2
60931,49.9,2015,9198,1
60932,58.4,2015,9198,8
60933,52.4,2015,9198,7
60934,68.8,2015,9198,9
60935,43.3,2015,9198,4
60936,81,2015,9199,2
60937,52.9,2015,9199,1
60938,64.7,2015,9199,8
60939,67.3,2015,9199,5
60940,60.5,2015,9199,7
60941,74.9,2015,9199,6
60942,68.9,2015,9199,11
60943,80.2,2015,9199,3
60944,77.9,2015,9199,9
60945,66,2015,9199,4
60946,76.9,2015,9200,2
60947,54.2,2015,9200,1
60948,62.5,2015,9200,8
60949,56.8,2015,9200,7
60950,62.3,2015,9200,6
60951,65.6,2015,9200,9
60952,62.6,2015,9200,4
60953,78.5,2015,9201,2
60954,45.1,2015,9201,1
60955,62.1,2015,9201,8
60956,50.4,2015,9201,7
60957,64,2015,9201,9
60958,70.5,2015,9201,4
60959,72,2015,9202,2
60960,52.3,2015,9202,1
60961,59,2015,9202,8
60962,52.9,2015,9202,7
60963,50.8,2015,9202,6
60964,60.6,2015,9202,9
60965,50.9,2015,9202,4
60966,72,2015,9203,2
60967,46.4,2015,9203,1
60968,55.3,2015,9203,8
60969,72.8,2015,9203,5
60970,48.9,2015,9203,7
60971,63,2015,9203,6
60972,68.8,2015,9203,3
60973,53.6,2015,9203,9
60974,49.3,2015,9203,4
60975,71.1,2015,9204,2
60976,46.8,2015,9204,1
60977,54.7,2015,9204,8
60978,50.9,2015,9204,7
60979,70.3,2015,9204,6
60980,58.1,2015,9204,9
60981,57.1,2015,9204,4
60982,73.1,2015,9205,2
60983,45.2,2015,9205,1
60984,54.3,2015,9205,8
60985,48.7,2015,9205,7
60986,59.5,2015,9205,6
60987,62,2015,9205,9
60988,55.7,2015,9205,4
60989,62.2,2015,9206,2
60990,40.4,2015,9206,1
60991,43.5,2015,9206,8
60992,49,2015,9206,9
60993,28.4,2015,9206,3
60994,36.3,2015,9206,4
60995,68.4,2015,9207,2
60996,39.7,2015,9207,1
60997,54.5,2015,9207,8
60998,47.1,2015,9207,7
60999,69.8,2015,9207,6
61000,51.7,2015,9207,9
61001,49.2,2015,9207,4
61002,80.9,2015,9208,2
61003,52.8,2015,9208,1
61004,67.9,2015,9208,8
61005,62.8,2015,9208,5
61006,58,2015,9208,7
61007,60.7,2015,9208,6
61008,72.8,2015,9208,3
61009,73.1,2015,9208,9
61010,58.8,2015,9208,4
61011,73.5,2015,9209,2
61012,59.2,2015,9209,1
61013,61.8,2015,9209,8
61014,64.4,2015,9209,5
61015,57.2,2015,9209,7
61016,70.3,2015,9209,6
61017,49,2015,9209,11
61018,76.7,2015,9209,3
61019,59.6,2015,9209,9
61020,59.2,2015,9209,4
61021,71.1,2015,9210,2
61022,44.3,2015,9210,1
61023,62.7,2015,9210,8
61024,68.8,2015,9210,5
61025,51,2015,9210,7
61026,72.7,2015,9210,6
61027,55,2015,9210,11
61028,63.2,2015,9210,3
61029,65.5,2015,9210,9
61030,57.1,2015,9210,4
61031,57.3,2015,9210,10
61032,71.9,2015,9211,2
61033,49.2,2015,9211,1
61034,59.3,2015,9211,8
61035,55.3,2015,9211,7
61036,48.6,2015,9211,6
61037,52.8,2015,9211,9
61038,56.3,2015,9211,4
61039,69.4,2015,9212,2
61040,44.3,2015,9212,1
61041,60.6,2015,9212,8
61042,53.2,2015,9212,6
61043,60.2,2015,9212,9
61044,63.8,2015,9212,4
61045,78,2015,9213,2
61046,68,2015,9213,1
61047,63.4,2015,9213,8
61048,70.3,2015,9213,5
61049,65.4,2015,9213,7
61050,75.6,2015,9213,6
61051,73.1,2015,9213,11
61052,67.6,2015,9213,3
61053,72.2,2015,9213,9
61054,70.6,2015,9213,4
61055,64.9,2015,9214,2
61056,39.1,2015,9214,1
61057,53.4,2015,9214,8
61058,45.5,2015,9214,4
61059,44.6,2015,9214,7
61060,73.3,2015,9215,2
61061,54.5,2015,9215,1
61062,62.6,2015,9215,8
61063,59.5,2015,9215,7
61064,63.4,2015,9215,6
61065,66.2,2015,9215,9
61066,58,2015,9215,4
61067,55.3,2015,9215,10
61068,63.8,2015,9216,2
61069,43.3,2015,9216,1
61070,48.7,2015,9216,8
61071,48.4,2015,9216,7
61072,63.9,2015,9217,2
61073,43,2015,9217,1
61074,51.6,2015,9217,8
61075,50.6,2015,9217,7
61076,58,2015,9217,9
61077,59.3,2015,9217,10
61078,42.5,2015,9217,4
61079,62.9,2015,9219,2
61080,43.6,2015,9219,1
61081,49.1,2015,9219,8
61082,42.3,2015,9219,4
61083,60.9,2015,9220,2
61084,37.6,2015,9220,1
61085,53.8,2015,9220,8
61086,45.5,2015,9220,10
61087,49.7,2015,9220,9
61088,63.8,2015,9221,2
61089,35.3,2015,9221,1
61090,46.8,2015,9221,8
61091,42,2015,9221,7
61092,46.3,2015,9221,9
61093,67,2015,9222,2
61094,46.7,2015,9222,1
61095,51.1,2015,9222,8
61096,49.3,2015,9222,7
61097,46.4,2015,9222,9
61098,49.2,2015,9222,4
61099,68.7,2015,9223,2
61100,57.3,2015,9223,1
61101,56.5,2015,9223,8
61102,50.8,2015,9223,7
61103,60.2,2015,9223,9
61104,46.5,2015,9223,4
61105,69.2,2015,9224,2
61106,51.6,2015,9224,1
61107,57.9,2015,9224,8
61108,47.7,2015,9224,7
61109,59.4,2015,9224,6
61110,66.5,2015,9224,3
61111,60.3,2015,9224,9
61112,60,2015,9224,4
61113,72.8,2015,9224,10
61114,71.6,2015,9225,2
61115,34.1,2015,9225,1
61116,52.4,2015,9225,8
61117,54,2015,9225,5
61118,47.5,2015,9225,7
61119,55.5,2015,9225,6
61120,47.1,2015,9225,9
61121,50.3,2015,9225,4
61122,73.2,2015,9226,2
61123,53.4,2015,9226,1
61124,54.2,2015,9226,8
61125,55.4,2015,9226,7
61126,51,2015,9226,6
61127,58.3,2015,9226,9
61128,59.4,2015,9227,2
61129,32.3,2015,9227,1
61130,45.6,2015,9227,8
61131,41.5,2015,9227,7
61132,45.3,2015,9227,9
61133,61.5,2015,9228,2
61134,33.4,2015,9228,1
61135,47.1,2015,9228,8
61136,53.9,2015,9228,7
61137,30.8,2015,9228,6
61138,50,2015,9228,3
61139,41.2,2015,9228,9
61140,38.4,2015,9228,4
61141,66.1,2015,9229,2
61142,34.7,2015,9229,1
61143,44.8,2015,9229,8
61144,40.8,2015,9229,4
61145,48.5,2015,9229,9
61146,65,2015,9230,2
61147,36.7,2015,9230,1
61148,49.9,2015,9230,8
61149,52.2,2015,9230,9
61150,68.3,2015,9230,6
61151,65,2015,9231,2
61152,41.3,2015,9231,1
61153,43.6,2015,9231,8
61154,46.9,2015,9231,7
61155,48.8,2015,9231,9
61156,32,2015,9231,4
61157,80.5,2015,9232,2
61158,60.3,2015,9232,1
61159,65.9,2015,9232,8
61160,70.2,2015,9232,5
61161,68.4,2015,9232,7
61162,76.4,2015,9232,9
61163,66.8,2015,9232,11
61164,66.5,2015,9232,3
61165,59.2,2015,9232,4
61166,69.2,2015,9233,2
61167,50.8,2015,9233,1
61168,53.5,2015,9233,8
61169,47.5,2015,9233,7
61170,68.1,2015,9233,9
61171,52,2015,9233,4
61172,64.1,2015,9414,2
61173,40.6,2015,9414,1
61174,87.2,2015,9415,2
61175,67.3,2015,9415,1
61176,69.2,2015,9416,2
61177,43.7,2015,9416,1
61178,65.4,2015,9418,2
61179,38.4,2015,9418,1
61180,72.1,2015,9419,2
61181,39.3,2015,9419,1
61182,72.8,2015,9420,2
61183,52.8,2015,9420,1
61184,53.1,2015,9421,2
61185,28.5,2015,9421,1
61186,75.8,2015,9422,2
61187,52.4,2015,9422,1
61188,67.4,2015,9423,2
61189,35.7,2015,9423,1
61190,69.5,2015,9424,2
61191,44.5,2015,9424,1
61192,61,2015,9426,2
61193,29.6,2015,9426,1
61194,72.8,2015,9427,2
61195,43.9,2015,9427,1
61196,62,2015,9428,2
61197,33.7,2015,9428,1
61198,76.4,2015,9429,2
61199,49.8,2015,9429,1
61200,70.3,2015,9431,2
61201,45.6,2015,9431,1
61202,77.1,2015,9433,2
61203,52,2015,9433,1
61204,66.9,2015,9434,2
61205,36.4,2015,9434,1
61206,71.6,2015,9436,2
61207,60.5,2015,9436,1
61208,66.5,2015,9439,2
61209,39.4,2015,9439,1
61210,69.5,2015,9440,2
61211,41,2015,9440,1
61212,67.9,2015,9441,2
61213,38.2,2015,9441,1
61214,50.6,2015,9442,2
61215,26.1,2015,9442,1
61216,73.9,2015,9443,2
61217,49.3,2015,9443,1
61218,73,2015,9444,2
61219,49,2015,9444,1
61220,65.5,2015,9445,2
61221,34.6,2015,9445,1
61222,65.9,2015,9446,2
61223,41.2,2015,9446,1
61224,61.7,2015,9447,2
61225,28.7,2015,9447,1
61226,70.9,2015,9448,2
61227,51.4,2015,9448,1
61228,68.5,2015,9450,2
61229,45.2,2015,9450,1
61230,73.6,2015,9451,2
61231,43.5,2015,9451,1
61232,72.4,2015,9452,2
61233,44.4,2015,9452,1
61234,66.8,2015,9453,2
61235,40.6,2015,9453,1
61236,56.7,2015,9455,2
61237,48.2,2015,9455,1
