id,result,year,school_id,subject_id
61238,70.6,2015,9458,2
61239,45.3,2015,9458,1
61240,67.6,2015,9459,2
61241,42.8,2015,9459,1
61242,76.5,2015,9460,2
61243,37.7,2015,9460,1
61244,61.9,2015,9462,2
61245,40.2,2015,9462,1
61246,77,2015,9463,2
61247,52.1,2015,9463,1
61248,70.3,2015,9464,2
61249,47,2015,9464,1
61250,79.5,2015,9465,2
61251,51.6,2015,9465,1
61252,63,2015,9466,2
61253,37.2,2015,9466,1
61254,69.9,2015,9467,2
61255,40,2015,9467,1
61256,72,2015,9468,2
61257,46.4,2015,9468,1
61258,76.7,2015,9471,2
61259,39.6,2015,9471,1
61260,58,2015,9472,2
61261,32.4,2015,9472,1
61262,77.9,2015,9474,2
61263,57.2,2015,9474,1
61264,66.4,2015,9477,2
61265,38.6,2015,9477,1
61266,71.8,2015,9478,2
61267,38.3,2015,9478,1
61268,63.9,2015,9479,2
61269,34.3,2015,9479,1
61270,54.5,2015,9480,2
61271,76.5,2015,9484,2
61272,43.3,2015,9484,1
61273,72.4,2015,9485,2
61274,34.6,2015,9485,1
61275,63.04,2015,9486,2
61276,45.89,2015,9486,1
61277,55.87,2015,9486,8
61278,44.75,2015,9486,7
61279,73.17,2015,9487,2
61280,47,2015,9487,1
61281,56.25,2015,9487,8
61282,72.5,2015,9487,9
61283,64.98,2015,9488,2
61284,44.59,2015,9488,1
61285,53,2015,9488,8
61286,48.93,2015,9488,7
61287,41.6,2015,9488,6
61288,54.29,2015,9488,11
61289,72.17,2015,9488,3
61290,55.14,2015,9488,9
61291,47.6,2015,9488,4
61292,66.41,2015,9489,2
61293,41.6,2015,9489,1
61294,58.17,2015,9489,8
61295,56.71,2015,9489,7
61296,78.66,2015,9490,2
61297,57.75,2015,9490,1
61298,70.59,2015,9490,8
61299,73,2015,9490,5
61300,61.18,2015,9490,7
61301,69.38,2015,9490,6
61302,86.08,2015,9490,3
61303,77.57,2015,9490,9
61304,71.69,2015,9490,4
61305,69.07,2015,9491,2
61306,44.96,2015,9491,1
61307,57.32,2015,9491,8
61308,55,2015,9491,7
61309,67.4,2015,9491,9
61310,46.71,2015,9491,4
61311,62.41,2015,9492,2
61312,39.5,2015,9492,1
61313,52.93,2015,9492,8
61314,47.53,2015,9492,7
61315,67.4,2015,9492,9
61316,46.78,2015,9492,11
61317,51,2015,9492,4
61318,73.31,2015,9493,2
61319,49.11,2015,9493,1
61320,59.55,2015,9493,8
61321,73.33,2015,9495,2
61322,49.57,2015,9495,1
61323,61.09,2015,9495,8
61324,69.75,2015,9495,5
61325,60.13,2015,9495,7
61326,62.15,2015,9495,6
61327,46.56,2015,9495,11
61328,76.33,2015,9495,3
61329,64.11,2015,9495,9
61330,53.78,2015,9495,4
61331,66.91,2015,9496,2
61332,46.11,2015,9496,1
61333,57.58,2015,9496,8
61334,50.75,2015,9496,7
61335,57.17,2015,9496,9
61336,73.38,2015,9497,2
61337,65.24,2015,9497,1
61338,67.67,2015,9497,8
61339,71.13,2015,9497,5
61340,59.8,2015,9497,7
61341,78.6,2015,9497,6
61342,72.57,2015,9497,11
61343,74.78,2015,9497,3
61344,74.83,2015,9497,9
61345,65.78,2015,9497,4
61346,66.73,2015,9498,2
61347,51.12,2015,9498,1
61348,57.5,2015,9498,8
61349,48.33,2015,9498,7
61350,66.25,2015,9498,9
61351,71,2015,9498,3
61352,59.5,2015,9498,4
61353,62.5,2015,9499,2
61354,42.16,2015,9499,1
61355,55.86,2015,9499,8
61356,61,2015,9499,4
61357,46.63,2015,9499,7
61358,71.96,2015,9500,2
61359,52.83,2015,9500,1
61360,69.69,2015,9500,8
61361,74,2015,9500,5
61362,48.44,2015,9500,7
61363,61.33,2015,9500,6
61364,57.86,2015,9500,11
61365,71.06,2015,9500,3
61366,70.71,2015,9500,9
61367,63.84,2015,9500,4
61368,59.55,2015,9501,2
61369,41.45,2015,9501,1
61370,51.71,2015,9501,8
61371,46.8,2015,9501,7
61372,48,2015,9501,9
61373,57.89,2015,9502,2
61374,34.61,2015,9502,1
61375,55.94,2015,9502,8
61376,52.8,2015,9502,7
61377,57.75,2015,9502,9
61378,66.8,2015,9502,4
61379,69.49,2015,9505,2
61380,56.95,2015,9505,1
61381,57.21,2015,9505,8
61382,68.75,2015,9505,5
61383,59.08,2015,9505,7
61384,48.75,2015,9505,6
61385,76.4,2015,9505,3
61386,50.73,2015,9505,9
61387,47.79,2015,9505,4
61388,70.73,2015,9506,2
61389,55.72,2015,9506,1
61390,67.93,2015,9506,8
61391,53.43,2015,9506,7
61392,69.5,2015,9506,9
61393,66.6,2015,9506,4
61394,65.64,2015,9507,2
61395,44.31,2015,9507,1
61396,56.92,2015,9507,8
61397,52.45,2015,9507,4
61398,57.75,2015,9507,9
61399,65.29,2015,9508,2
61400,51.17,2015,9508,1
61401,55.08,2015,9508,8
61402,61.8,2015,9508,5
61403,55.45,2015,9508,7
61404,54.86,2015,9508,9
61405,76.43,2015,9508,11
61406,48.36,2015,9508,4
61407,67.7,2015,9509,2
61408,37.67,2015,9509,1
61409,54.18,2015,9509,8
61410,43,2015,9509,6
61411,79,2015,9509,3
61412,47,2015,9509,9
61413,54.4,2015,9509,4
61414,70.52,2015,9510,2
61415,55.06,2015,9510,1
61416,59.89,2015,9510,8
61417,59.98,2015,9510,5
61418,53.77,2015,9510,7
61419,66.48,2015,9510,6
61420,65.38,2015,9510,11
61421,77.13,2015,9510,3
61422,66.5,2015,9510,9
61423,51.05,2015,9510,4
61424,68.04,2015,9511,2
61425,56.79,2015,9511,1
61426,61.75,2015,9511,8
61427,53.75,2015,9511,7
61428,56.2,2015,9511,6
61429,58.67,2015,9511,9
61430,59.31,2015,9512,2
61431,34.18,2015,9512,1
61432,47.86,2015,9512,8
61433,44.5,2015,9512,7
61434,72.39,2015,9513,2
61435,60.39,2015,9513,1
61436,59,2015,9513,8
61437,56.5,2015,9513,7
61438,63,2015,9513,6
61439,64.33,2015,9513,11
61440,71.75,2015,9513,3
61441,52,2015,9513,9
61442,70.75,2015,9514,2
61443,39.29,2015,9514,1
61444,52.62,2015,9514,8
61445,59.25,2015,9514,5
61446,52.4,2015,9514,7
61447,60.2,2015,9514,6
61448,57.8,2015,9514,9
61449,63.21,2015,9515,2
61450,40.5,2015,9515,1
61451,44.55,2015,9515,8
61452,45.63,2015,9515,7
61453,58.4,2015,9515,9
61454,67.74,2015,9516,2
61455,49.02,2015,9516,1
61456,56.3,2015,9516,8
61457,56.57,2015,9516,5
61458,48.8,2015,9516,7
61459,51.5,2015,9516,6
61460,57,2015,9516,11
61461,65,2015,9516,3
61462,57.13,2015,9516,9
61463,48.33,2015,9516,4
61464,62.47,2015,9517,2
61465,36.74,2015,9517,1
61466,43.64,2015,9517,8
61467,48.57,2015,9517,7
61468,55.71,2015,9517,9
61469,69.68,2015,9518,2
61470,45.93,2015,9518,1
61471,54.96,2015,9518,8
61472,65.4,2015,9518,5
61473,47.3,2015,9518,7
61474,49.2,2015,9518,9
61475,50.83,2015,9518,4
61476,71.97,2015,9520,2
61477,61.64,2015,9520,1
61478,61.83,2015,9520,8
61479,72.64,2015,9520,5
61480,65.05,2015,9520,7
61481,68.28,2015,9520,6
61482,54.81,2015,9520,11
61483,74.43,2015,9520,3
61484,68.55,2015,9520,9
61485,55.68,2015,9520,4
61486,65.48,2015,9521,2
61487,42.16,2015,9521,1
61488,57.9,2015,9521,8
61489,48.4,2015,9521,7
61490,46,2015,9521,6
61491,48.43,2015,9521,9
61492,44.67,2015,9521,4
61493,71.52,2015,9522,2
61494,53,2015,9522,1
61495,54.4,2015,9522,8
61496,52.5,2015,9522,4
61497,54.92,2015,9522,7
61498,69.61,2015,9523,2
61499,47.94,2015,9523,1
61500,62.68,2015,9523,8
61501,60.13,2015,9523,5
61502,48.8,2015,9523,7
61503,58.88,2015,9523,6
61504,56.67,2015,9523,11
61505,67.2,2015,9523,3
61506,62.8,2015,9523,9
61507,48,2015,9523,4
61508,61.08,2015,9524,2
61509,43.22,2015,9524,1
61510,45.31,2015,9524,8
61511,42,2015,9524,4
61512,65.67,2015,9524,9
61513,70.1,2015,9525,2
61514,62.85,2015,9525,1
61515,61.63,2015,9525,8
61516,58.5,2015,9525,7
61517,69.57,2015,9525,6
61518,57.67,2015,9525,11
61519,70.75,2015,9525,3
61520,64.4,2015,9525,9
61521,60,2015,9525,10
61522,72.85,2015,9526,2
61523,56.75,2015,9526,1
61524,64.45,2015,9526,8
61525,46.29,2015,9526,4
61526,55.4,2015,9526,7
61527,74.86,2015,9527,2
61528,60.39,2015,9527,1
61529,67.62,2015,9527,8
61530,61.5,2015,9527,5
61531,69.57,2015,9527,7
61532,80.28,2015,9527,6
61533,60.09,2015,9527,11
61534,87.32,2015,9527,3
61535,79.59,2015,9527,9
61536,66.38,2015,9527,4
61537,65.08,2015,9528,2
61538,49.75,2015,9528,3
61539,55.8,2015,9528,1
61540,56,2015,9528,8
61541,50,2015,9528,4
61542,68.35,2015,9529,2
61543,46.25,2015,9529,1
61544,67.6,2015,9529,8
61545,51.4,2015,9529,7
61546,50,2015,9529,6
61547,48.8,2015,9529,9
61548,74,2015,9529,4
61549,68.94,2015,9530,2
61550,54.22,2015,9530,1
61551,56.5,2015,9530,8
61552,57.9,2015,9530,7
61553,49.5,2015,9530,6
61554,57.6,2015,9530,9
61555,52.75,2015,9530,4
61556,70.9,2015,9531,2
61557,50.95,2015,9531,1
61558,68.64,2015,9531,8
61559,68.33,2015,9531,9
61560,61.25,2015,9531,6
61561,66.71,2015,9532,2
61562,55.25,2015,9532,1
61563,56.6,2015,9532,8
61564,51.67,2015,9532,4
61565,63.3,2015,9532,7
61566,69.81,2015,9533,2
61567,34.7,2015,9533,1
61568,49.88,2015,9533,8
61569,43.25,2015,9533,7
61570,58,2015,9533,9
61571,71.79,2015,9534,2
61572,37.36,2015,9534,1
61573,53.54,2015,9534,8
61574,44.75,2015,9534,9
61575,68.77,2015,9535,2
61576,47.42,2015,9535,1
61577,57.12,2015,9535,8
61578,58.94,2015,9535,7
61579,69,2015,9535,6
61580,68.33,2015,9535,11
61581,63.17,2015,9535,3
61582,58.85,2015,9535,9
61583,54.86,2015,9535,4
61584,63.46,2015,9536,2
61585,40.97,2015,9536,1
61586,52.33,2015,9536,8
61587,51.4,2015,9536,5
61588,44.17,2015,9536,7
61589,32.43,2015,9536,6
61590,54,2015,9536,11
61591,44,2015,9536,9
61592,37.6,2015,9536,4
61593,70.37,2015,9537,2
61594,51,2015,9537,1
61595,55.69,2015,9537,8
61596,45,2015,9537,5
61597,55.29,2015,9537,7
61598,53.71,2015,9537,9
61599,56.25,2015,9537,3
61600,65.62,2015,9538,2
61601,48.04,2015,9538,1
61602,48.93,2015,9538,8
61603,44.64,2015,9538,7
61604,62.5,2015,9538,6
61605,61,2015,9538,9
61606,51.2,2015,9538,4
61607,63.33,2015,9539,2
61608,28.22,2015,9539,1
61609,49.69,2015,9539,8
61610,53.5,2015,9539,9
61611,32.67,2015,9539,11
61612,41.44,2015,9539,4
61613,69.29,2015,9540,2
61614,42.25,2015,9540,1
61615,53.34,2015,9540,8
61616,63.57,2015,9540,5
61617,50.33,2015,9540,7
61618,64.88,2015,9540,6
61619,57.5,2015,9540,3
61620,58,2015,9540,9
61621,47.31,2015,9540,4
61622,63.73,2015,9541,2
61623,40.11,2015,9541,1
61624,52.67,2015,9541,8
61625,70.58,2015,9542,2
61626,38.72,2015,9542,1
61627,54.19,2015,9542,8
61628,51.5,2015,9542,6
61629,63.33,2015,9542,9
61630,59,2015,9542,4
61631,76.91,2015,9543,2
61632,46.34,2015,9543,1
61633,61.19,2015,9543,8
61634,58.55,2015,9543,4
61635,58.8,2015,9543,7
61636,73.75,2015,9544,2
61637,39.51,2015,9544,1
61638,53.52,2015,9544,8
61639,55.88,2015,9544,7
61640,58.38,2015,9544,6
61641,56.18,2015,9544,11
61642,59.47,2015,9544,9
61643,41,2015,9544,4
61644,58.5,2015,9545,2
61645,27.08,2015,9545,1
61646,46.83,2015,9545,8
61647,43.5,2015,9545,7
61648,69.13,2015,9547,2
61649,42.11,2015,9547,1
61650,51.38,2015,9547,8
61651,55,2015,9547,4
61652,40.17,2015,9547,7
61653,81.12,2015,9548,2
61654,49.82,2015,9548,1
61655,63.04,2015,9548,8
61656,67,2015,9548,5
61657,67.67,2015,9548,7
61658,72.25,2015,9548,6
61659,58,2015,9548,11
61660,84.5,2015,9548,3
61661,66.67,2015,9548,9
61662,52.5,2015,9548,4
61663,63.77,2015,9549,2
61664,44.8,2015,9549,1
61665,50.95,2015,9549,8
61666,40.75,2015,9549,7
61667,35.2,2015,9549,9
61668,46.17,2015,9549,4
61669,70.32,2015,9550,2
61670,47.1,2015,9550,1
61671,56.85,2015,9550,8
61672,57,2015,9550,7
61673,74,2015,9551,2
61674,49,2015,9551,1
61675,65.18,2015,9551,8
61676,54.78,2015,9551,7
61677,59.6,2015,9551,9
61678,61.75,2015,9551,4
61679,84.85,2015,9552,2
61680,66.74,2015,9552,1
61681,67.07,2015,9552,8
61682,68.6,2015,9552,5
61683,71.12,2015,9552,7
61684,71.42,2015,9552,6
61685,75.83,2015,9552,11
61686,76.61,2015,9552,3
61687,70.26,2015,9552,9
61688,69.56,2015,9552,4
61689,75.88,2015,9553,2
61690,41.21,2015,9553,1
61691,61.76,2015,9553,8
61692,55.17,2015,9553,7
61693,53.6,2015,9553,9
61694,62,2015,9553,4
61695,70.98,2015,9554,2
61696,45.6,2015,9554,1
61697,59.17,2015,9554,8
61698,50.17,2015,9554,7
61699,66.8,2015,9554,6
61700,69.5,2015,9554,3
61701,65,2015,9554,9
61702,55.8,2015,9554,4
61703,69.92,2015,9555,2
61704,30.2,2015,9555,1
61705,50.86,2015,9555,8
61706,47.75,2015,9555,7
61707,50.5,2015,9555,9
61708,44.71,2015,9555,4
61709,65,2015,9556,2
61710,45.7,2015,9556,1
61711,54,2015,9556,8
61712,50,2015,9556,4
61713,49.43,2015,9556,7
61714,60.82,2015,9557,2
61715,32.86,2015,9557,1
61716,49.87,2015,9557,8
61717,39.25,2015,9557,6
61718,51.4,2015,9557,9
61719,47.6,2015,9557,4
61720,67.13,2015,9558,2
61721,30.07,2015,9558,1
61722,51.92,2015,9558,8
61723,71.12,2015,9559,2
61724,44,2015,9559,1
61725,51.06,2015,9559,8
61726,55,2015,9559,7
61727,59,2015,9559,9
61728,88.12,2015,9560,2
61729,86.88,2015,9560,1
61730,67.38,2015,9560,8
61731,82.89,2015,9560,7
61732,84.79,2015,9560,11
61733,77.38,2015,9560,3
61734,51.31,2015,9561,2
61735,21.45,2015,9561,1
61736,36.46,2015,9561,8
61737,35.25,2015,9561,7
61738,71.58,2015,9562,2
61739,35.43,2015,9562,1
61740,53.46,2015,9562,8
61741,53.1,2015,9562,7
61742,59.29,2015,9562,9
61743,62,2015,9562,3
61744,51.8,2015,9562,4
61745,69.46,2015,9563,2
61746,38.7,2015,9563,1
61747,57.83,2015,9563,8
61748,50.5,2015,9563,7
61749,49.6,2015,9563,6
61750,56,2015,9563,9
61751,77.68,2015,9564,2
61752,55.59,2015,9564,1
61753,56.9,2015,9564,8
61754,62,2015,9564,7
61755,62.84,2015,9565,2
61756,41.71,2015,9565,1
61757,49.57,2015,9565,8
61758,52.5,2015,9565,4
61759,47.4,2015,9565,9
61760,71.76,2015,9566,2
61761,44.78,2015,9566,1
61762,58.63,2015,9566,8
61763,62,2015,9566,5
61764,50.83,2015,9566,7
61765,54.17,2015,9566,9
61766,45.86,2015,9566,4
61767,57.86,2015,9567,2
61768,33.2,2015,9567,1
61769,42,2015,9567,8
61770,83.07,2015,9568,2
61771,54.98,2015,9568,1
61772,65.61,2015,9568,8
61773,47.78,2015,9568,7
61774,72,2015,9568,6
61775,79.5,2015,9568,3
61776,83.8,2015,9568,9
61777,62.92,2015,9568,4
61778,68.42,2015,9569,2
61779,57.29,2015,9569,1
61780,56.33,2015,9569,8
61781,64.25,2015,9569,7
61782,58.25,2015,9569,11
61783,48.6,2015,9569,4
61784,60.45,2015,9570,2
61785,53.2,2015,9570,1
61786,49.17,2015,9570,8
61787,76.27,2015,9571,2
61788,51.14,2015,9571,1
61789,61.13,2015,9571,8
61790,59.1,2015,9571,7
61791,69.25,2015,9571,6
61792,62.6,2015,9571,9
61793,52,2015,9571,4
61794,69.51,2015,9572,2
61795,44.11,2015,9572,1
61796,56,2015,9572,8
61797,54.67,2015,9572,7
61798,54.25,2015,9572,6
61799,52.33,2015,9572,3
61800,43.93,2015,9572,9
61801,45,2015,9572,4
61802,72.96,2015,9573,2
61803,54.48,2015,9573,1
61804,58.56,2015,9573,8
61805,53.57,2015,9573,7
61806,47.75,2015,9573,9
61807,55.5,2015,9573,11
61808,47.75,2015,9573,4
61809,65.23,2015,9574,2
61810,37.27,2015,9574,1
61811,51.5,2015,9574,8
61812,67.25,2015,9574,9
61813,55,2015,9574,6
61814,61.58,2015,9575,2
61815,39,2015,9575,1
61816,45.75,2015,9575,8
61817,37.86,2015,9575,4
61818,40.75,2015,9575,9
61819,65.53,2015,9576,2
61820,32.83,2015,9576,1
61821,50.76,2015,9576,8
61822,43.4,2015,9576,7
61823,46.85,2015,9576,9
61824,38.5,2015,9576,4
61825,67.93,2015,9577,2
61826,41,2015,9577,1
61827,50.76,2015,9577,8
61828,50.5,2015,9577,7
61829,48,2015,9577,9
61830,49.63,2015,9577,4
61831,74.98,2015,9578,2
61832,56.09,2015,9578,1
61833,61.93,2015,9578,8
61834,64.25,2015,9578,5
61835,63.6,2015,9578,7
61836,72.46,2015,9578,6
61837,61.8,2015,9578,11
61838,67.15,2015,9578,9
61839,59.13,2015,9578,4
61840,71.84,2015,9579,2
61841,39.23,2015,9579,1
61842,55.21,2015,9579,8
61843,54.82,2015,9579,7
61844,55.6,2015,9579,6
61845,50.75,2015,9579,11
61846,51.93,2015,9579,9
61847,65.17,2015,9579,4
61848,69.41,2015,9580,2
61849,46.64,2015,9580,1
61850,53.04,2015,9580,8
61851,54.5,2015,9580,5
61852,48.67,2015,9580,7
61853,52.17,2015,9580,4
61854,73.2,2015,9581,2
61855,48.3,2015,9581,1
61856,51.82,2015,9581,8
61857,54.33,2015,9581,7
61858,50.25,2015,9581,9
61859,69.2,2015,9581,11
61860,38.8,2015,9581,4
61861,73.48,2015,9582,2
61862,49.34,2015,9582,1
61863,60.85,2015,9582,8
61864,62.59,2015,9582,7
61865,57.5,2015,9582,9
61866,53.25,2015,9582,11
61867,57.2,2015,9582,3
61868,61.38,2015,9582,4
61869,54.73,2015,9583,2
61870,42.75,2015,9583,1
61871,43.56,2015,9583,8
61872,63.4,2015,9584,2
61873,42.52,2015,9584,1
61874,52.29,2015,9584,8
61875,48.35,2015,9584,7
61876,54,2015,9584,6
61877,59.73,2015,9584,11
61878,73,2015,9584,3
61879,48,2015,9584,9
61880,41.55,2015,9584,4
61881,75.52,2015,9585,2
61882,47.24,2015,9585,1
61883,52.89,2015,9585,8
61884,45.57,2015,9585,4
61885,63.75,2015,9585,7
61886,77.64,2015,9587,2
61887,58.17,2015,9587,1
61888,60.49,2015,9587,8
61889,62.75,2015,9587,5
61890,58.37,2015,9587,7
61891,65.9,2015,9587,6
61892,73.56,2015,9587,11
61893,61.5,2015,9587,3
61894,70.24,2015,9587,9
61895,58.33,2015,9587,4
61896,67.59,2015,9588,2
61897,47.03,2015,9588,1
61898,46.77,2015,9588,8
61899,48.5,2015,9588,7
61900,40.9,2015,9588,9
61901,34.71,2015,9588,11
61902,49.5,2015,9588,3
61903,42.63,2015,9588,4
61904,74.24,2015,9589,2
61905,49.47,2015,9589,1
61906,54.94,2015,9589,8
61907,58,2015,9589,5
61908,66.5,2015,9589,7
61909,56,2015,9589,9
61910,46,2015,9589,4
61911,64.64,2015,9590,2
61912,26.56,2015,9590,1
61913,57.13,2015,9590,8
61914,67.55,2015,9591,2
61915,34.21,2015,9591,1
61916,57.69,2015,9591,8
61917,51.17,2015,9591,7
61918,67.71,2015,9591,9
61919,64.75,2015,9592,2
61920,40.75,2015,9592,1
61921,51.4,2015,9592,8
61922,77.37,2015,9593,2
61923,51.44,2015,9593,1
61924,59.72,2015,9593,8
61925,61.58,2015,9593,5
61926,61.91,2015,9593,7
61927,59.5,2015,9593,6
61928,44.6,2015,9593,11
61929,82.75,2015,9593,3
61930,68.2,2015,9593,9
61931,60.17,2015,9593,4
61932,75.23,2015,9594,2
61933,61.61,2015,9594,1
61934,58.88,2015,9594,8
61935,56.63,2015,9594,7
61936,64.83,2015,9594,6
61937,60.38,2015,9594,11
61938,56,2015,9594,3
61939,61.8,2015,9594,9
61940,53.22,2015,9594,4
61941,75.47,2015,9595,2
61942,53.28,2015,9595,1
61943,65,2015,9595,8
61944,69.25,2015,9595,5
61945,70,2015,9595,7
61946,62.6,2015,9595,6
61947,77.17,2015,9595,3
61948,66.43,2015,9595,9
61949,67.83,2015,9595,4
61950,72.09,2015,9596,2
61951,38,2015,9596,1
61952,55.91,2015,9596,8
61953,49.43,2015,9596,4
61954,78.08,2015,9597,2
61955,49.63,2015,9597,1
61956,60.56,2015,9597,8
61957,69.91,2015,9597,5
61958,57.36,2015,9597,7
61959,55.29,2015,9597,9
61960,59.29,2015,9597,11
61961,70.06,2015,9597,3
61962,59.06,2015,9597,4
61963,75.76,2015,9598,2
61964,41.52,2015,9598,1
61965,61.29,2015,9598,8
61966,53.27,2015,9598,4
61967,47,2015,9598,7
61968,61.83,2015,9599,2
61969,29.4,2015,9599,1
61970,53.13,2015,9599,8
61971,41,2015,9599,7
61972,43.4,2015,9599,9
61973,80.07,2015,9600,2
61974,51.54,2015,9600,1
61975,70.2,2015,9600,8
61976,61.8,2015,9600,7
61977,52.33,2015,9600,9
61978,72.65,2015,9601,2
61979,36.22,2015,9601,1
61980,54.87,2015,9601,8
61981,71.16,2015,9603,2
61982,56.43,2015,9603,1
61983,54.79,2015,9603,8
61984,59.2,2015,9603,9
61985,64.46,2015,9604,2
61986,35.85,2015,9604,1
61987,46.82,2015,9604,8
61988,37,2015,9604,4
61989,38.71,2015,9604,9
61990,67.75,2015,9605,2
61991,43.1,2015,9605,1
61992,57,2015,9605,8
61993,47,2015,9605,7
61994,65.67,2015,9605,6
61995,58.7,2015,9605,9
61996,80.12,2015,9607,2
61997,42.5,2015,9607,1
61998,57.39,2015,9607,8
61999,63.75,2015,9607,5
62000,54.78,2015,9607,7
62001,67.4,2015,9607,6
62002,71.25,2015,9607,11
62003,64.8,2015,9607,9
62004,53.31,2015,9607,4
62005,64.12,2015,9608,2
62006,34.36,2015,9608,1
62007,46.43,2015,9608,8
62008,44.6,2015,9608,7
62009,46.6,2015,9608,9
