id,result,year,school_id,subject_id
62010,44.25,2015,9608,3
62011,68.19,2015,9609,2
62012,47.25,2015,9609,1
62013,57.2,2015,9609,8
62014,46.71,2015,9609,7
62015,69.72,2015,9610,2
62016,45.14,2015,9610,1
62017,53.5,2015,9610,8
62018,66.69,2015,9611,2
62019,41.33,2015,9611,1
62020,56.73,2015,9611,8
62021,53.4,2015,9611,9
62022,75.63,2015,9612,2
62023,57.53,2015,9612,1
62024,63.1,2015,9612,8
62025,57.56,2015,9612,5
62026,54.47,2015,9612,7
62027,59.86,2015,9612,6
62028,65.2,2015,9612,11
62029,78.25,2015,9612,3
62030,58.4,2015,9612,9
62031,61.83,2015,9612,4
62032,74.78,2015,9614,2
62033,68,2015,9614,11
62034,48.79,2015,9614,1
62035,50.15,2015,9614,8
62036,48.6,2015,9614,7
62037,71.25,2015,9615,2
62038,28.6,2015,9615,1
62039,52.88,2015,9615,8
62040,70.65,2015,9616,2
62041,49,2015,9616,1
62042,53.04,2015,9616,8
62043,61.44,2015,9616,7
62044,55.57,2015,9616,9
62045,64.7,2015,9616,11
62046,61.75,2015,9616,3
62047,85.82,2015,9618,2
62048,52.11,2015,9618,1
62049,63.53,2015,9618,8
62050,61,2015,9618,5
62051,73.8,2015,9618,6
62052,77.5,2015,9618,3
62053,82.64,2015,9618,9
62054,59.25,2015,9618,4
62055,64.3,2015,9619,2
62056,40.63,2015,9619,1
62057,49.88,2015,9619,8
62058,51.25,2015,9619,5
62059,32.43,2015,9619,4
62060,69.19,2015,9620,2
62061,46.8,2015,9620,1
62062,55.96,2015,9620,8
62063,53.88,2015,9620,7
62064,69.2,2015,9620,6
62065,41,2015,9620,3
62066,50.1,2015,9620,9
62067,51.8,2015,9620,4
62068,68.27,2015,9621,2
62069,33,2015,9621,1
62070,52.7,2015,9621,8
62071,53.75,2015,9621,5
62072,48.2,2015,9621,7
62073,66.75,2015,9621,3
62074,48.83,2015,9621,4
62075,70.8,2015,9622,2
62076,44.87,2015,9622,1
62077,50.46,2015,9622,8
62078,46.69,2015,9622,7
62079,67.25,2015,9622,6
62080,56.86,2015,9622,9
62081,74.78,2015,9623,2
62082,56.06,2015,9623,1
62083,67,2015,9623,8
62084,60.86,2015,9623,7
62085,69.73,2015,9623,6
62086,67.38,2015,9623,9
62087,70.74,2015,9625,2
62088,56.22,2015,9625,1
62089,51.13,2015,9625,8
62090,50.33,2015,9625,4
62091,59.17,2015,9625,7
62092,77.65,2015,9626,2
62093,45.7,2015,9626,1
62094,58.15,2015,9626,8
62095,61.5,2015,9626,5
62096,59.33,2015,9626,7
62097,70,2015,9626,6
62098,59.6,2015,9626,9
62099,48.5,2015,9626,4
62100,61.55,2015,9627,2
62101,45.73,2015,9627,1
62102,48.7,2015,9627,8
62103,49.25,2015,9627,7
62104,53.3,2015,9627,9
62105,63.96,2015,9628,2
62106,42.82,2015,9628,1
62107,47.75,2015,9628,8
62108,44,2015,9628,9
62109,80.93,2015,9629,2
62110,50.24,2015,9629,1
62111,64.31,2015,9629,8
62112,64.57,2015,9629,7
62113,57.93,2015,9630,2
62114,54.33,2015,9630,1
62115,75.83,2015,9631,2
62116,55,2015,9631,1
62117,56.88,2015,9631,8
62118,67.4,2015,9631,5
62119,62.81,2015,9631,7
62120,71.59,2015,9631,6
62121,55.2,2015,9631,11
62122,74.43,2015,9631,3
62123,68.43,2015,9631,9
62124,54.1,2015,9631,4
62125,70.73,2015,9632,2
62126,54.08,2015,9632,1
62127,56.04,2015,9632,8
62128,52.86,2015,9632,7
62129,44,2015,9632,9
62130,76.23,2015,9633,2
62131,44.25,2015,9633,1
62132,55.02,2015,9633,8
62133,59,2015,9633,5
62134,58.69,2015,9633,7
62135,64.11,2015,9633,6
62136,55.88,2015,9633,11
62137,63.29,2015,9633,3
62138,58.62,2015,9633,9
62139,47.69,2015,9633,4
62140,60.5,2015,9634,2
62141,35.95,2015,9634,1
62142,51,2015,9634,8
62143,44.2,2015,9634,4
62144,81.89,2015,9635,2
62145,52.31,2015,9635,1
62146,61.68,2015,9635,8
62147,68.25,2015,9635,5
62148,56.13,2015,9635,7
62149,72.43,2015,9635,6
62150,70.5,2015,9635,11
62151,72.36,2015,9635,3
62152,73.1,2015,9635,9
62153,57.3,2015,9635,4
62154,64.14,2015,9636,2
62155,33.38,2015,9636,1
62156,61,2015,9636,8
62157,42.25,2015,9636,7
62158,54.6,2015,9636,9
62159,48.6,2015,9636,4
62160,72.65,2015,9637,2
62161,67.25,2015,9637,11
62162,48.73,2015,9637,1
62163,52,2015,9637,8
62164,51,2015,9637,9
62165,75.49,2015,9639,2
62166,57,2015,9639,1
62167,60.95,2015,9639,8
62168,67.14,2015,9639,7
62169,56.33,2015,9639,9
62170,73.89,2015,9639,11
62171,79.75,2015,9639,3
62172,63.43,2015,9639,4
62173,71.97,2015,9640,2
62174,54.63,2015,9640,1
62175,62.66,2015,9640,8
62176,61.77,2015,9640,7
62177,66.63,2015,9640,6
62178,56.67,2015,9640,11
62179,58.28,2015,9640,9
62180,60.08,2015,9640,4
62181,82.5,2015,9641,2
62182,53.17,2015,9641,1
62183,63.06,2015,9641,8
62184,71.5,2015,9641,5
62185,71.33,2015,9641,3
62186,64.8,2015,9641,4
62187,67.9,2015,9643,2
62188,41.43,2015,9643,1
62189,56.39,2015,9643,8
62190,44.54,2015,9643,7
62191,47,2015,9643,9
62192,68.11,2015,9643,11
62193,58.17,2015,9643,4
62194,68.38,2015,9644,2
62195,45.64,2015,9644,1
62196,55.95,2015,9644,8
62197,54.63,2015,9644,7
62198,75.91,2015,9645,2
62199,52,2015,9645,1
62200,58.5,2015,9645,8
62201,58.79,2015,9645,7
62202,64.5,2015,9645,9
62203,58.75,2015,9645,11
62204,85.11,2015,9646,2
62205,56.47,2015,9646,1
62206,63.17,2015,9646,8
62207,68.67,2015,9646,5
62208,55.38,2015,9646,7
62209,75.75,2015,9646,6
62210,66.23,2015,9646,11
62211,78.57,2015,9646,3
62212,81.25,2015,9646,9
62213,55.63,2015,9646,4
62214,77.15,2015,9647,2
62215,57.55,2015,9647,1
62216,61.42,2015,9647,8
62217,62,2015,9647,5
62218,64.39,2015,9647,7
62219,67.42,2015,9647,6
62220,56.81,2015,9647,11
62221,74.93,2015,9647,3
62222,69.95,2015,9647,9
62223,64.57,2015,9647,4
62224,67.07,2015,9648,2
62225,43.9,2015,9648,1
62226,55.88,2015,9648,8
62227,55.56,2015,9648,7
62228,81.45,2015,9649,2
62229,68.75,2015,9649,1
62230,61.1,2015,9649,8
62231,82.36,2015,9649,7
62232,72.4,2015,9649,6
62233,72.18,2015,9649,11
62234,68.2,2015,9649,3
62235,71,2015,9649,9
62236,78.9,2015,9650,2
62237,65.58,2015,9650,1
62238,65.55,2015,9650,8
62239,60.5,2015,9650,7
62240,70.43,2015,9650,6
62241,69,2015,9650,11
62242,62.38,2015,9650,9
62243,62,2015,9650,4
62244,71.58,2015,9651,2
62245,47.27,2015,9651,1
62246,56.16,2015,9651,8
62247,57,2015,9651,7
62248,68.25,2015,9651,3
62249,49,2015,9651,4
62250,73.42,2015,9652,2
62251,44.17,2015,9652,1
62252,62.23,2015,9652,8
62253,66,2015,9652,7
62254,71,2015,9652,6
62255,63.18,2015,9652,9
62256,63.33,2015,9652,4
62257,58.3,2015,10043,2
62258,28.7,2015,10043,1
62259,65.3,2015,10044,2
62260,52.4,2015,10044,1
62261,72.9,2015,10045,2
62262,48.5,2015,10045,1
62263,73.4,2015,10046,2
62264,43.5,2015,10046,1
62265,73.9,2015,10047,2
62266,52.9,2015,10047,1
62267,75.8,2015,10048,2
62268,38.6,2015,10048,1
62269,66.6,2015,10049,2
62270,38.4,2015,10049,1
62271,66.5,2015,10051,2
62272,33.5,2015,10051,1
62273,80.3,2015,10052,2
62274,68,2015,10052,1
62275,69,2015,10053,2
62276,38.4,2015,10053,1
62277,62.3,2015,10054,2
62278,32.6,2015,10054,1
62279,77.4,2015,10055,2
62280,43.7,2015,10055,1
62281,65.3,2015,10056,2
62282,35.8,2015,10056,1
62283,72.3,2015,10057,2
62284,50.1,2015,10057,1
62285,77.3,2015,10058,2
62286,51.1,2015,10058,1
62287,74.6,2015,10059,2
62288,44,2015,10059,1
62289,66.3,2015,10061,2
62290,35.8,2015,10061,1
62291,79.3,2015,10065,2
62292,46.9,2015,10065,1
62293,62.2,2015,10066,2
62294,31,2015,10066,1
62295,59.8,2015,10068,2
62296,35.6,2015,10068,1
62297,80.6,2015,10069,2
62298,56.8,2015,10069,1
62299,74.9,2015,10070,2
62300,63.7,2015,10070,1
62301,57.2,2015,10071,2
62302,25.9,2015,10071,1
62303,70.4,2015,10073,2
62304,38.6,2015,10073,1
62305,78.1,2015,10074,2
62306,44.4,2015,10074,1
62307,71.4,2015,10075,2
62308,41.8,2015,10075,1
62309,74.9,2015,10076,2
62310,46.5,2015,10076,1
62311,70.9,2015,10077,2
62312,43.8,2015,10077,1
62313,75.1,2015,10078,2
62314,45.3,2015,10078,1
62315,79.2,2015,10080,2
62316,50.6,2015,10080,1
62317,65.2,2015,10081,2
62318,30.5,2015,10081,1
62319,76.6,2015,10082,2
62320,58.4,2015,10082,1
62321,74.8,2015,10084,2
62322,45.7,2015,10084,1
62323,71,2015,10085,2
62324,38.9,2015,10085,1
62325,67.3,2015,10086,2
62326,36.6,2015,10086,1
62327,68.1,2015,10087,2
62328,50.8,2015,10087,1
62329,83.3,2015,10090,2
62330,71.1,2015,10090,1
62331,62.2,2015,10091,2
62332,38.1,2015,10091,1
62333,69.3,2015,10092,2
62334,50.6,2015,10092,1
62335,66.9,2015,10093,2
62336,35.4,2015,10093,1
62337,65,2015,10095,2
62338,35.2,2015,10095,1
62339,86.6,2015,10096,2
62340,65.9,2015,10096,1
62341,63.6,2015,10097,2
62342,31.2,2015,10097,1
62343,62.9,2015,10099,2
62344,27.1,2015,10099,1
62345,67.1,2015,10100,2
62346,32.4,2015,10100,1
62347,73.8,2015,10101,2
62348,34,2015,10101,1
62349,70.5,2015,10102,2
62350,46,2015,10102,1
62351,75.4,2015,10103,2
62352,53.7,2015,10103,1
62353,65.3,2015,10106,2
62354,39.2,2015,10106,1
62355,65.4,2015,10107,2
62356,34.4,2015,10107,1
62357,66.2,2015,10108,2
62358,42.1,2015,10108,1
62359,70.3,2015,10109,2
62360,47.3,2015,10109,1
62361,67.1,2015,10110,2
62362,34.9,2015,10110,1
62363,62.4,2015,10111,2
62364,40.8,2015,10111,1
62365,54.1,2015,10112,2
62366,25.8,2015,10112,1
62367,80.7,2015,10113,2
62368,56.8,2015,10113,1
62369,68.8,2015,10114,2
62370,38,2015,10114,1
62371,60.1,2015,10115,2
62372,27.9,2015,10115,1
62373,65,2015,10116,2
62374,31.5,2015,10116,1
62375,84.14,2015,10119,2
62376,66.65,2015,10119,1
62377,74.68,2015,10119,8
62378,73.75,2015,10119,7
62379,76.17,2015,10119,6
62380,64.14,2015,10119,11
62381,71.75,2015,10119,3
62382,67.83,2015,10119,9
62383,50.5,2015,10119,4
62384,84.74,2015,10120,2
62385,77.34,2015,10120,1
62386,72.29,2015,10120,8
62387,78.72,2015,10120,7
62388,71.17,2015,10120,6
62389,74.76,2015,10120,11
62390,75.92,2015,10120,3
62391,73.4,2015,10120,9
62392,62.8,2015,10121,2
62393,36.67,2015,10121,1
62394,50.63,2015,10121,8
62395,45.75,2015,10121,9
62396,75.08,2015,10122,2
62397,55.6,2015,10122,1
62398,64.77,2015,10122,8
62399,50,2015,10122,7
62400,57.8,2015,10122,6
62401,59.2,2015,10122,9
62402,45.83,2015,10122,4
62403,70.47,2015,10123,2
62404,42.46,2015,10123,1
62405,62.38,2015,10123,8
62406,46.25,2015,10123,7
62407,52.4,2015,10123,6
62408,46.25,2015,10123,3
62409,53.6,2015,10123,9
62410,56.33,2015,10123,4
62411,77.81,2015,10125,2
62412,56.08,2015,10125,1
62413,72,2015,10125,8
62414,54.43,2015,10125,7
62415,73.1,2015,10125,6
62416,50.25,2015,10125,11
62417,77.8,2015,10125,3
62418,75.4,2015,10125,9
62419,57.81,2015,10125,4
62420,70.32,2015,10126,2
62421,48.72,2015,10126,1
62422,57.35,2015,10126,8
62423,49.22,2015,10126,7
62424,49.5,2015,10126,3
62425,50.75,2015,10126,4
62426,73.48,2015,10127,2
62427,53.38,2015,10127,1
62428,59.46,2015,10127,8
62429,59.13,2015,10127,7
62430,46.8,2015,10127,6
62431,53.5,2015,10127,11
62432,66.25,2015,10127,3
62433,55,2015,10127,9
62434,65.35,2015,10128,2
62435,45.86,2015,10128,1
62436,54,2015,10128,8
62437,55.11,2015,10128,9
62438,49.25,2015,10128,6
62439,61.07,2015,10129,2
62440,41.17,2015,10129,1
62441,47.23,2015,10129,8
62442,42,2015,10129,7
62443,45.4,2015,10129,9
62444,38,2015,10129,4
62445,79.66,2015,10130,2
62446,63.77,2015,10130,1
62447,73.25,2015,10130,8
62448,75.1,2015,10130,5
62449,71.26,2015,10130,7
62450,75.5,2015,10130,6
62451,63.73,2015,10130,11
62452,76.31,2015,10130,3
62453,72.67,2015,10130,9
62454,71,2015,10130,4
62455,61.38,2015,10131,2
62456,37.85,2015,10131,1
62457,47.5,2015,10131,8
62458,48.75,2015,10131,7
62459,51,2015,10131,6
62460,42.8,2015,10131,9
62461,65.2,2015,10132,2
62462,53.5,2015,10132,1
62463,57.83,2015,10132,8
62464,54.47,2015,10132,4
62465,43,2015,10132,7
62466,72.31,2015,10133,2
62467,45.48,2015,10133,1
62468,59.95,2015,10133,8
62469,50.4,2015,10133,7
62470,62,2015,10133,3
62471,68.67,2015,10133,4
62472,74.15,2015,10134,2
62473,53.15,2015,10134,1
62474,61.35,2015,10134,8
62475,60.8,2015,10134,7
62476,53.44,2015,10134,6
62477,72.6,2015,10134,3
62478,55.6,2015,10134,9
62479,63.86,2015,10134,4
62480,73.46,2015,10135,2
62481,54.75,2015,10135,11
62482,60.8,2015,10135,1
62483,60,2015,10135,8
62484,74.07,2015,10135,7
62485,69.9,2015,10136,2
62486,50,2015,10136,1
62487,52.31,2015,10136,8
62488,52.9,2015,10136,7
62489,59.2,2015,10136,6
62490,54.25,2015,10136,9
62491,74.79,2015,10137,2
62492,55.85,2015,10137,1
62493,58.8,2015,10137,8
62494,61.5,2015,10137,5
62495,66.25,2015,10137,7
62496,74,2015,10137,6
62497,75.38,2015,10137,11
62498,79.25,2015,10137,9
62499,63.16,2015,10138,2
62500,46.57,2015,10138,1
62501,52.17,2015,10138,8
62502,53.25,2015,10138,7
62503,61.77,2015,10139,2
62504,50.77,2015,10139,1
62505,51.67,2015,10139,8
62506,40.63,2015,10139,4
62507,49,2015,10139,7
62508,75.21,2015,10140,2
62509,62.92,2015,10140,1
62510,60.19,2015,10140,8
62511,38.83,2015,10140,4
62512,57.5,2015,10140,7
62513,59.39,2015,10141,2
62514,46.89,2015,10141,1
62515,48.36,2015,10141,8
62516,28.17,2015,10141,4
62517,77.94,2015,10142,2
62518,59.61,2015,10142,1
62519,68.36,2015,10142,8
62520,64,2015,10142,7
62521,72,2015,10142,6
62522,76.5,2015,10142,11
62523,75.71,2015,10142,3
62524,64.6,2015,10142,9
62525,60.09,2015,10142,4
62526,81.25,2015,10142,10
62527,68.22,2015,10143,2
62528,52.06,2015,10143,1
62529,51.86,2015,10143,8
62530,48.33,2015,10143,7
62531,53.75,2015,10143,6
62532,58.78,2015,10143,9
62533,71,2015,10144,2
62534,51.33,2015,10144,1
62535,61,2015,10144,8
62536,51.5,2015,10144,9
62537,39.25,2015,10144,3
62538,51.25,2015,10144,6
62539,66.82,2015,10145,2
62540,45.43,2015,10145,1
62541,59.19,2015,10145,8
62542,53.8,2015,10145,5
62543,43.25,2015,10145,6
62544,54,2015,10145,9
62545,50.33,2015,10145,4
62546,59.29,2015,10146,2
62547,35.38,2015,10146,1
62548,48.53,2015,10146,8
62549,38.29,2015,10146,7
62550,81.56,2015,10147,2
62551,66.05,2015,10147,1
62552,73,2015,10147,8
62553,68.75,2015,10147,5
62554,72.89,2015,10147,7
62555,69,2015,10147,6
62556,70.5,2015,10147,11
62557,71.89,2015,10147,3
62558,65.5,2015,10147,9
62559,70.89,2015,10147,4
62560,65.85,2015,10148,2
62561,47.3,2015,10148,1
62562,57.9,2015,10148,8
62563,53,2015,10148,4
62564,46.25,2015,10148,9
62565,54.5,2015,10149,2
62566,34,2015,10149,1
62567,48.88,2015,10149,8
62568,49.5,2015,10149,9
62569,61.17,2015,10151,2
62570,33.5,2015,10151,1
62571,53.33,2015,10151,8
62572,58.53,2015,10152,2
62573,39.8,2015,10152,1
62574,46.93,2015,10152,8
62575,50.2,2015,10152,5
62576,40.58,2015,10152,7
62577,48.25,2015,10152,6
62578,44.17,2015,10152,11
62579,37.75,2015,10152,3
62580,53.44,2015,10152,9
62581,40.27,2015,10152,4
62582,78.52,2015,10153,2
62583,65.71,2015,10153,1
62584,70.32,2015,10153,8
62585,69.4,2015,10153,5
62586,68.41,2015,10153,7
62587,56.55,2015,10153,6
62588,69.56,2015,10153,3
62589,59.18,2015,10153,9
62590,63.91,2015,10153,4
62591,64.21,2015,10154,2
62592,49.58,2015,10154,1
62593,53.06,2015,10154,8
62594,56.83,2015,10154,7
62595,54.4,2015,10154,6
62596,62.83,2015,10154,9
62597,47.43,2015,10154,4
62598,55.75,2015,10155,2
62599,41.4,2015,10155,1
62600,43.67,2015,10155,8
62601,46.14,2015,10155,7
62602,46.83,2015,10156,2
62603,20.09,2015,10156,1
62604,41.44,2015,10156,8
62605,47,2015,10156,5
62606,39.29,2015,10156,4
62607,67.42,2015,10158,2
62608,40.06,2015,10158,1
62609,56.76,2015,10158,8
62610,46.33,2015,10158,9
62611,64,2015,10158,3
62612,52.2,2015,10158,6
62613,70.09,2015,10159,2
62614,55.73,2015,10159,1
62615,62.69,2015,10159,8
62616,55,2015,10159,7
62617,82.61,2015,10160,2
62618,63.35,2015,10160,1
62619,69.73,2015,10160,8
62620,77.73,2015,10160,5
62621,54.75,2015,10160,7
62622,82.8,2015,10160,3
62623,66.75,2015,10160,4
62624,70.44,2015,10161,2
62625,44.27,2015,10161,1
62626,61.98,2015,10161,8
62627,60.43,2015,10161,7
62628,55.75,2015,10161,9
62629,43.6,2015,10161,11
62630,72.45,2015,10161,3
62631,62.21,2015,10161,4
62632,69.42,2015,10162,2
62633,52.69,2015,10162,1
62634,59.17,2015,10162,8
62635,58.33,2015,10162,7
62636,57.57,2015,10162,3
62637,50.47,2015,10162,4
62638,76.62,2015,10163,2
62639,54.55,2015,10163,1
62640,83.45,2015,10163,8
62641,72.4,2015,10163,4
62642,53.46,2015,10163,7
62643,66.09,2015,10164,2
62644,42.47,2015,10164,1
62645,58.41,2015,10164,8
62646,52.17,2015,10164,7
62647,56.5,2015,10164,3
62648,51.93,2015,10164,4
62649,78.45,2015,10165,2
62650,58.87,2015,10165,1
62651,74.92,2015,10165,8
62652,63.25,2015,10165,5
62653,62.66,2015,10165,7
62654,71.4,2015,10165,6
62655,66.76,2015,10165,11
62656,67.06,2015,10165,3
62657,75.92,2015,10165,9
62658,58,2015,10165,4
62659,72.63,2015,10167,2
62660,47.91,2015,10167,1
62661,55.64,2015,10167,8
62662,45.83,2015,10167,7
62663,58.4,2015,10167,3
62664,49.75,2015,10167,4
62665,67.1,2015,10168,2
62666,50.34,2015,10168,1
62667,56.03,2015,10168,8
62668,52,2015,10168,7
62669,64.29,2015,10168,6
62670,84.5,2015,10168,3
62671,59.2,2015,10168,9
62672,54.6,2015,10168,4
62673,74.65,2015,10169,2
62674,53.23,2015,10169,1
62675,54.44,2015,10169,8
62676,43.14,2015,10169,4
62677,46.86,2015,10169,7
62678,77.5,2015,10170,2
62679,62.18,2015,10170,1
62680,70.14,2015,10170,8
62681,64.79,2015,10170,7
62682,70.21,2015,10170,6
62683,58,2015,10170,11
62684,72,2015,10170,3
62685,66.64,2015,10170,9
62686,70.35,2015,10171,2
62687,55.29,2015,10171,1
62688,65.93,2015,10171,8
62689,53.5,2015,10171,7
62690,64.8,2015,10172,2
62691,59.46,2015,10172,1
62692,57.29,2015,10172,8
62693,47.6,2015,10172,4
62694,56,2015,10172,7
62695,71.78,2015,10173,2
62696,48.83,2015,10173,1
62697,50.54,2015,10173,9
62698,51.54,2015,10173,6
62699,63.43,2015,10174,2
62700,41.33,2015,10174,11
62701,50.29,2015,10174,1
62702,56.42,2015,10174,8
62703,51.15,2015,10174,7
62704,77.33,2015,10175,2
62705,52.25,2015,10175,1
62706,55.93,2015,10175,8
62707,49.2,2015,10175,7
62708,50.25,2015,10175,9
62709,72.38,2015,10175,3
62710,48.43,2015,10176,2
62711,47.83,2015,10176,1
62712,49.18,2015,10176,8
62713,42.8,2015,10176,4
62714,60.7,2015,10177,2
62715,34.76,2015,10177,1
62716,52.88,2015,10177,8
62717,42.86,2015,10177,7
62718,53.25,2015,10177,9
62719,64.77,2015,10178,2
62720,50.06,2015,10178,1
62721,55.2,2015,10178,8
62722,55.71,2015,10178,7
62723,69.85,2015,10179,2
62724,43.57,2015,10179,1
62725,62.81,2015,10179,8
62726,59,2015,10179,4
62727,66.34,2015,10180,2
62728,48.5,2015,10180,1
62729,61.52,2015,10180,8
62730,49.17,2015,10180,7
62731,71.25,2015,10180,9
62732,62.67,2015,10180,3
62733,61.2,2015,10180,4
62734,77.45,2015,10181,2
62735,61.62,2015,10181,1
62736,63.23,2015,10181,8
62737,69.5,2015,10181,5
62738,61.18,2015,10181,7
62739,63.14,2015,10181,6
62740,55.25,2015,10181,11
62741,60,2015,10181,3
62742,70.5,2015,10181,9
62743,55.43,2015,10181,4
62744,72.78,2015,10183,2
62745,48.7,2015,10183,1
62746,59.47,2015,10183,8
62747,73.25,2015,10183,5
62748,56.28,2015,10183,7
62749,57.7,2015,10183,6
62750,52.06,2015,10183,11
62751,62.66,2015,10183,3
62752,70.41,2015,10183,9
62753,53.92,2015,10183,4
62754,71.61,2015,10184,2
62755,47.33,2015,10184,1
62756,51.31,2015,10184,8
62757,70.78,2015,10186,2
62758,41.69,2015,10186,1
62759,58.17,2015,10186,8
62760,66,2015,10186,5
62761,50.05,2015,10186,7
