fullname,address
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Лицей № 1561""","117463, г. Москва, Новоясеневский проспект, д.38, корп.2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1566 ""Марьинская гимназия с кадетскими классами памяти героев Сталинградской битвы""","109652, г. Москва, ул. Люблинская, д. 173А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением иностранного языка № 1236""","127254, г. Москва, улица Яблочкова, дом 10"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1505 ""Московская городская педагогическая гимназия-лаборатория""","107061, г. Москва, улица 2-я Пугачевская, дом 6А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1411""","127566, г. Москва, Северный бульвар, д. 1 а"
"Муниципальное автономное общеобразовательное учреждение ""Лицей города Троицка""","142190, Московская обл., г. Троицк ул. Школьная, 10а"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1519""","123181, г. Москва, ул. Маршала Катукова, д. 21, корп. 2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением французского языка № 1286""","125480, г. Москва, ул. Героев Панфиловцев, д. 15"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1862""","117452, г. Москва, Черноморский б-р, д.6"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1512""","111538, г. Москва, ул. Косинская, д.24А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1208 имени Героя Советского Союза М.С.Шумилова""","109443, г. Москва, ул. Зеленодольская, дом 33, корпус 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1541""","119415, г. Москва, Проспект Вернадского, д. 55"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1270""","109004, г. Москва, Товарищеский пер., д. 21"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2116 ""Зябликово""","115682, г. Москва, Задонский пр., д.34, корп.3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением французского языка № 1095""","129281, г. Москва, ул. Енисейская, д. 32, корпус 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1492""","117041, г. Москва, ул. Адмирала Лазарева, д. 62, корп.2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1212""","117574, г. Москва, ул. Вильнюсская, д.14"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1273""","117647, г. Москва, улица Академика Капицы, д.12"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Образовательный центр на проспекте Вернадского""","119571, г. Москва, Вернадского пр-т, д.127, корп.2"
Государственное бюджетное образовательное учреждение города Москвы лингвистический лицей № 1555,"119034, г.Москва, Хилков переулок, дом 3А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1532""","117465, г. Москва, ул. Теплый Стан, дом 13, корпус 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением иностранного (английского) языка № 1245""","117534, г. Москва, Кировоградская ул., д.42, корп.2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1883 ""Бутово""","117042, г. Москва, улица Поляны, дом 53"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Пушкинский лицей № 1500""","101000, г. Москва, Милютинский пер., д.18, стр.2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1420""","109444, г. Москва, ул. Ташкентская, д. 21, к.2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1194""","124683, г. Москва, Зеленоград, корп. 1556"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2123 имени Мигеля Эрнандеса""","121069, г. Москва, Столовый пер., д.10/2, стр.1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1504""","111555, г. Москва, улица Сталеваров, дом 10 А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1980""","117042, г. Москва, Чечерский пр., д.56"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2036""","111675, г. Москва, ул. Татьяны Макаровой, дом 2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1048 ""Новокосино""","111672 Москва, Салтыковская улица, дом 13Б"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 763""","129336, г. Москва, ул. Стартовая, д. 27, корп. 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1748 ""Вертикаль""","105484, г. Москва, Сиреневый бульвар, д. 73, корп. 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 498""","115172, г. Москва, ул.Народная, д.11/2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 315""","107140, г. Москва, Русаковская ул., д.10, стр.1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1584""","121615, г. Москва, Рублевское ш., д.24, корп.3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углублённым изучением английского языка № 1285""","125362, г. Москва, ул. Вишневая, д. 20, корп. 1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углублённым изучением иностранных языков № 1900""","125222, г. Москва, улица Дубравная, дом 41, корпус 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1352""","107207, г. Москва, Щелковское ш., д.77А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 152""","125319, г. Москва, ул. 1-ая Аэропортовская, д. 1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 283""","127224, г. Москва, ул.Широкая, д.21-А"
"Государственное бюджетное общеобразовательное учреждения города Москвы ""Лицей № 1598""","107589, г. Москва, ул. Хабаровская, д. 18А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1527""","115470, г. Москва, пр-т Андропова, д.17, корп.5"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1279""","117149, г. Москва, улица Азовская, дом 2, корпус 2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2070""","142770 Москва, посёлок Коммунарка, Фитарёвская улица, дом 9А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Измайловская гимназия № 1508""","105043, г. Москва, Первомайская улица, 65"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 293 имени А.Т. Твардовского""","129301, г. Москва, ул. Ярославская, д. 27"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 902 ""Диалог""","115404, г. Москва, ул. Ряжская, дом 11"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением иностранного языка № 1293""","121552, г. Москва, ул.Оршанская, д.10, корп.1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1551""","125364, г. Москва, ул. Свободы, д. 42, корп. 2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2065""","142784 Москва, улица Атласова, дом 7, корпус 3"
"Государственное бюджетное образовательное учреждение города Москвы лицей № 1525 ""Воробьевы горы""","107140, г. Москва, 2-й Красносельский пер., д 18"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Московская международная гимназия""","111123 Москва, 3-я Владимирская улица, дом 5"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1494""","127427, г. Москва, ул. Большая Марфинская, д. 1, корп. 5"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1413""","127543, г. Москва, Белозерская улица, дом 15"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 49""","117279, г. Москва, ул.Генерала Антонова, дом 4А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2089""","111674, г. Москва, ул.1-я Вольская, д. 9, к.3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2006""","117216, г. Москва, ул. Грина, дом 18, корпус 3, строение 1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1636 ""Ника""","115583, г. Москва, Елецкая улица, дом 12 корпус3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия №1516""","107589, г. Москва, ул. Хабаровская, д.4а"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1034""","115612, г. Москва, ул.Братеевская, д.8, корп.2"
"Государственное бюджетное профессиональное образовательное учреждение города Москвы ""Воробьевы горы""","119334, г. Москва, ул. Косыгина, д. 17"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Лицей № 1367""","109125, г. Москва, ул. Васильцовский стан, д 6."
Государственное бюджетное образовательное учреждение средняя общеобразовательная школа № 1874,"123098, г. Москва, ул. Маршала Новикова, д. 13"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2031""","111675, г. Москва, ул.Дмитриевского, д.13"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением иностранных языков № 1205""","117335, г. Москва, улица Архитектора Власова, дом 19а"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1324""","111396, г. Москва, Федеративный просп., д.27"
"Государственное бюджетное образовательное учреждение города Москвы гимназия № 491 ""Марьино""","109651, г. Москва, Новочеркасский бульвар, дом 19"
Государственное бюджетное образовательное учреждение средняя общеобразовательная школа № 2005,"125466, г. Москва, ул. Родионовская, д. 6/7"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 709""","127204, г. Москва, 9-я Северная линия дом1 корпус2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2030""","123100, г. Москва, ул.2-ая Звенигородская, д.8"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Лицей № 507""","115446, г. Москва, ул.Садовники, д.12"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1539""","129626, г. Москва, ул. Староалексеевская, дом 1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1531 ""Лингвистическая"" имени С.К. Годовикова""","129085, г. Москва, ул. Годовикова, д.4, стр. 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углублённым изучением английского языка №1228""","111024, г. Москва, Авиамоторная ул, д.42"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1797 ""Богородская""","107258, г. Москва, ул. 3-я Гражданская, д.64"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 285 имени В.А. Молодцова""","127081, г. Москва, Ясный пр., д.21"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2026""","111675, г. Москва, ул. Медведева, дом 6"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2010 имени героя Советского Союза М.П. Судакова,"109559, г. Москва, ул. Белореченская, д. 8"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1747""","125368, г. Москва, 3-й Митинский переулок, д. 12, корп. 1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1552""","115580, г. Москва, ул.Мусы Джалиля, д.25"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 887""","121467, г. Москва, ул.Молдавская, д.6, корп.2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия №1591""","111672, г. Москва, ул.Новокосинская, д. 40 А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1503""","129626, г. Москва, ул.Павла Корчагина, д.18"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2083""",
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1400""","121354, г. Москва, Можайское ш., д.38, корп.7"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1353 имени генерала Д.Ф. Алексеева""","124498, г. Москва, Зеленоград Березовая аллея д.8А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1282""","107014, г. Москва, ул. Барболина, д.1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением иностранного языка и информационных технологий № 1347""","119618, г. Москва, ул.Главмосстроя, д.28"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1430 имени Героя Социалистического Труда Г.В.Кисунько""","127572, г. Москва, ул.Новгородская, д.21А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1101""","117133, г. Москва, ул.Академика Варги, д.34"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1637""","111401, г. Москва, ул. 3-я Владимирская, дом 12 А"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1222 имени Маршала Советского Союза И.Х. Баграмяна»,"109052, г. Москва, ул. Нижегородская, д. 64"
"Государственное бюджетное образовательное учреждение города Москвы лицей №1793 ""Жулебино""","109431, г. Москва, Жулебинский бульвар, дом 38"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Лицей № 138""","123154, г. Москва, ул. Генерала Глаголева, д. 10, корп. 2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2129"" имени Героя Советского Союза П.И.Романова","115432, г. Москва, 2-й Южнопортовый пр., д.11, стр.1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1106""","117463, г. Москва, пр.Карамзина, д.13, корп.3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1274 имени В.В. Маяковского""","115088, г. Москва, ул. 1-я Дубровская, д. 16"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2025""","119361, г. Москва, ул. Б.Очаковская, д.42, корпус 2."
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1450 ""Олимп""","117556, г. Москва, ул. Фруктовая, д.9"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением английского языка № 1206,"117593, г. Москва, Литовский бульвар дом 3, корпус 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1103 имени Героя Российской Федерации А.В.Соломатина""","117593, г. Москва, Литовский бульвар, дом 17, корпус 4"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 878""","115569, г. Москва, Шипиловский пр-д, д.37, корп.2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1619 имени М.И. Цветаевой""","123458, г. Москва, ул. Таллинская, д. 20, корп. 4"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1981""","117042, г. Москва, ул. Бартеневская, д. 27"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 947""","115372, г. Москва, ул.Лебедянская, д.16"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1238""","119634, г. Москва, ул. Чоботовская, д.19"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1499 имени Героя Советского Союза Ивана Архиповича Докукина""","129128, г. Москва, ул. Ростокинская, д. 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа №1173""","117519, г. Москва, ул.Чертановская, д.27"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением отдельных предметов № 1248""","121352, г. Москва, ул.Давыдковская, д.2, корп.6"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 2200""","105215, г. Москва, ул. 11-я Парковая, д. 50"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1195""","121354, г. Москва, ул. Дорогобужская, д.13"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1200""","111673, г. Москва, Суздальская ул, 24 Б"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 170 имени А.П. Чехова""","117485, г. Москва, Профсоюзная ул., дом 96 Б"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1000""","119619, г. Москва, ул.Наро-Фоминская, д.1"
"Государственное бюджетное образовательное учреждение города Москвы центр образования ""Технологии обучения""","121151, г. Москва, Резервный проезд, д. 10"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1287""","125167, г. Москва, проезд Аэропорта, дом 10"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1540""","103055, г. Москва, Новослободская ул., д.57, стр.1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2090""","109377, город Москва, ул. 1-я Новокузьминская, д. 21"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 705""","123592, г. Москва, ул. Кулакова, д. 25, кор. 2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1151""","124617, г. Москва, Зеленоград, корп. 1469"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1298""","125466, г. Москва, ул. Юровская, д. 97"
