fullname,address
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 319""","105122, г. Москва, ул. Амурская, дом 6"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 345 имени А.С. Пушкина""","105066, г. Москва, Елоховский пр., д.1, стр.5"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2121 ""Образовательный комплекс имени Маршала Советского Союза С.К.Куркоткина""","109386, г. Москва, ул. Ставропольская, дом 20"
"Муниципальное автономное общеобразовательное учреждение ""Гимназия имени Н.В. Пушкова""","142190, г. Троицк, ул. Школьная, 10"
Государственное бюджетное образовательное учреждение города Москвы центр образования № 1240,"123056, г. Москва, Большой Кондратьевский переулок, дом 3"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 544,"115582, г. Москва, Каширское ш., д.116, корп.3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 618""","124498, г. Москва, Зеленоград, корп. 429А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением отдельных предметов № 1239""","123001, г. Москва, Вспольный пер., д.6, стр.3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 843""","119602, г. Москва, Мичуринский просп., Олимпийская деревня, д.23 и д.23, стр.1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2000""","115522, г. Москва, ул.Кантемировская, д.22, корп.6"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 1315""","125565, г. Москва, Конаковский проезд, д.5"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 630 ""лингвистический центр""","117105, г. Москва, Варшавское шоссе д.12."
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1741""","119602, г. Москва, ул.Никулинская, д.5"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 236 имени Героя Советского Союза Г.И.Щедрина""","125412, г. Москва, Шоссе Коровинское, дом 24 А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 185 имени Героя Советского Союза, Героя Социалистического Труда В.С.Гризодубовой""","125008, г. Москва, ул. Михалковская, д. 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1912 имени Бауыржана Момышулы""","124683, г. Москва, Зеленоград, корп. 1816"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Лицей № 1550""","125284, г. Москва, ул.Беговая, д.19"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением математики № 1360""","107564, г. Москва, ул. Краснобогатырская, д. 21А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением английского языка № 2033""","105425 Москва, Щёлковское шоссе, дом 26А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2110 ""Многопрофильный образовательный комплекс ""Марьино""","109651 Москва, Батайский проезд, дом 21"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1002""","119620 Москва, Солнцевский проспект, дом 12А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Лицей №1586""","119330 Москва, улица Дружбы, дом 8"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением немецкого языка № 1269""","111401 Москва, 3-я Владимирская улица, дом 26А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 827""","125459 Москва, Туристская улица, дом 19, корпус 5"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1191""","125430 Москва, Митинская улица, дом 48, корпус 2"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Центр образования № 1296""","127591 Москва, Керамический проезд, дом 55, корпус 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1440""","Адрес: 121609 Москва, Осенний бульвар, дом 10, корпус 3"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 2045""","124365 Москва, , корпус 2031"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 717""","125171 Москва, улица Зои и Александра Космодемьянских, дом 4А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением отдельных предметов № 1794""","127540 Москва, Керамический проезд, дом 47А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1498 ""Московская международная школа""","119607 Москва, Мичуринский проспект, дом 23"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 41""","119027 Москва, Большая Внуковская улица, дом 4"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением экономики и информатики № 1355""","117623 Москва, Джанкойская улица, дом 7"
"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2087 ""Многопрофильный образовательный комплекс ""Открытие""","109369 Москва, улица Перерва, дом 44"
"Негосударственное образовательное учреждение средняя общеобразовательная школа ""Образовательный центр ОАО ""Газпром""","117420 Москва, Новочерёмушкинская улица, дом 66"
"Государственное бюджетное образовательное учреждение города Москвы кадетская школа № 1702 ""Петровский кадетский корпус""","125413 Москва, Зеленоградская улица, дом 9"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа № 1467""","119634 Москва, улица Шолохова, дом 9"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением французского языка № 1265""","119333 Москва, улица Фотиевой, дом 14, корпус 1"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1257""","115093 Москва, Павловская улица, дом 8А"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Школа с углубленным изучением математики № 1384 имени А.А. Леманского""","125252 Москва, Новопесчаная улица, дом 15"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Центр образования № 1601 имени Героя Советского Союза Е.К.Лютикова""","1270015, г. Москва, улица Вятская, 29"
Государственное бюджетное образовательное учреждение города Москвы гимназия № 1590 имени Героя Советского Союза В.В.Колесника,"125502 Москва, Фестивальная улица, дом 69"
"Государственное бюджетное общеобразовательное учреждение города Москвы ""Гимназия № 1577""","129337 Москва, Ярославское шоссе, дом 8, корпус 7"
"Федеральное государственное бюджетное образовательное учреждение высшего профессионального образования ""Московский государственный университет путей сообщения""","127994, г. Москва, ул Образцова, д 9, стр. 9"
Частное учреждение средняя общеобразовательная школа «Славянско-англо- американская школа «Марина»,"119261 Москва, улица Панфёрова, дом 6, корпус 2"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1256 имени героя советского союза И.С.Полбина»,"109388 Москва, улица Полбина, дом 44"
Государственное бюджетное профессиональное образовательное учреждение города Москвы «Первый московский образовательный комплекс»,"127282 Москва, улица Тихомирова, дом 10, корпус 1"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 771,"127411 Москва, улица Софьи Ковалевской, дом 8А"
Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1536,"119261 Москва, Ленинский проспект, дом 83А

"
"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 626 имени Н.И.Сац""","117186 Москва, Севастопольский проспект, дом 43А"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 90 «Многопрофильный образовательный комплекс» имени Героя Советского Союза Е.Г.Ларикова»,"125130 Москва, 4-й Новоподмосковный переулок, дом 2А"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 167 имени Маршала Л.А.Говорова,"125565 Москва, Ленинградское шоссе, дом 94А"
Частное образовательное учреждение средняя общеобразовательная школа «Ломоносовская школа»,"121357 Москва, Аминьевское шоссе, дом 18, корпус 4"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка №1383»,"127474 Москва, Дубнинская улица, дом 7"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 180,"127560 Москва, Конёнкова улица, дом 8А"
Государственное бюджетное образовательное учреждение города Москвы гимназия № 402 имени АлииМолдагуловой,"111538 Москва, Косинская улица, дом 10А"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1948 «Лингвист-м»,"117418 Москва, Новочерёмушкинская улица, дом 64, корпус 2

"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением отдельных предметов № 1392 имени Д.В.Рябинкина»,"142793 Москва, поселение Десёновское, поселок Ватутинки-1"
"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 937 имени Героя Российской Федерации А.В. Перова""","115569 Москва, улица Маршала Захарова, дом 25, корпус 2"
Государственное бюджетное общеобразовательное учреждение города Москвы Гимназия № 2072,"111394 Москва, Утренняя улица, дом 12"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1716 «Эврика-огонек»,"109451 Москва, улица Верхние Поля, дом 40, корпус 2"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1861 «Загорье»»,"115598 Москва, Загорьевский проезд, дом 13"
Государственное бюджетное общеобразовательное учреждение города Москвы «Гмназия № 1596»,"119633 Москва, Приречная улица, дом 1"
Муниципальное автономное общеобразовательное учреждение «Гимназия г. Троицка»,"142190 Москва, поселение Троицк, город Троицк, Октябрьский проспект, дом 6"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1391»,"143381 Москва, поселение Киевский, рабочий поселок Киевский, -, дом 7А"
Государственное бюджетное общеобразовательное учреждение города Москвы «Инженерно-техническая школа имени дважды Героя Советского Союза П.Р.Поповича»,"125319 Москва, улица 8 Марта, дом 17"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1394 «Воспитательно- образовательный центр «На набережной»,"109144 Москва, Батайский проезд, дом 47"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2075»,"142150 Москва, поселение Краснопахорское, село Красная Пахра, -"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 656 имени А.С.Макаренко»,"Адрес: 127474 Москва, Бескудниковский бульвар, дом 29"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1959 «Дети мира»,"109469, г. Москва, Перервинский бульвар, д.16, корп.1"
Федеральное государственное бюджетное общеобразовательное учреждение «Средняя общеобразовательная школа № 91»,"121069, г. Москва, ул. Поварская, д. 14"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 460 имени дважды Героя Советского Союза А.А.Головачёва»,"109559, г. Москва, Белореченская ул., д.11"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1465 имени Адмирала Н.Г.Кузнецова»,"121059, г. Москва, ул.Брянская, д.10"
Негосударственное образовательное учреждение школа «Ника»,"117303, г. Москва, ул. Малая Юшуньская, 4"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением английского языка и музыки № 368 «Лосиный остров»,"107065, г. Москва, ул.Уссурийская, д.12"
Государственное бюджетное образовательное учреждение города Москвы Центр образования № 1953 «Москва-98»,"119607, г. Москва, ул. Удальцова, д.40"
Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» № 1679,"125239, г. Москва, Новопетровская ул., д. 1а"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 422 «Перово»,"111398, г. Москва, Плющева, 13А"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 305,"127410, город Москва, Путевой проезд, д. 10А"
Государственное бюджетное профессиональное образовательное учреждение города Москвы «Образовательный комплекс «Юго-запад»,"117036, г. Москва, улица Дмитрия Ульянова, дом 26"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2073»,"142160 Москва, поселение Вороновское, поселок ЛМС, микрорайон Центральный"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 480 им.В.В.Талалихина,"109029, г. Москва, ул.Средняя Калитниковская, д.22, стр.1"
Негосударственное образовательное учреждение - Гимназия «Московская экономическая школа»,"123022, г. Москва, ул. Заморёнова, 29"
Государственное бюджетное образовательное учреждение города Москвы «Школа № 1987 многопрофильный образовательный комплекс»,"109469, г. Москва, ул. Белореченская, д. 36, корп. 1"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 760 имени А.П.Маресьева»,"129347, г. Москва, Ярославское ш., д.147"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №69 имени Б.Ш.Окуджавы,"123181, г. Москва, ул. Кулакова, д. 2, к. 2"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 86 имени М.Е.Катукова,"123592, г. Москва, ул. Маршала Катукова, д. 12, к. 3"
Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1595,"140008, город Москва, 2-я Вольская улица, дом 7, корпус 2"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа№1929,"115211, г. Москва, ул. Борисовские пруды, д.12, корп. 2"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1694 «Ясенево»,"117593, г. Москва, Литовский бульвар, дом 11, корпус 6"
Государственное бюджетное образовательное учреждение города Москвы лицей № 1511 при «Национальном исследовательском ядерном университете» МИФИ,"115522, г Москва, Пролетарский проспект д. 6, корп. 3"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1825,Юго-Западный район Северное Бутово Куликовская ул. Дом- 3Б
Государственное бюджетное образовательное учреждение города Москвы лицей № 1795 «Лосиноостровский»,"107143, г. Москва, Открытое шоссе, д. 23А"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1247 имени ЮргисаБалтрушайтиса,"105005, г. Москва, Госпитальный переулок, д. 3"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением отдельных предметов № 982 имени Маршала бронетанковых войск П.П.Полубоярова»,"115304, г. Москва, ул.Кошкина, д.13, корп.2"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углублённым изучением отдельных предметов № 978»,"115230, г. Москва, 1-ый Нагатинский пр., д.16"
Государственное автономное общеобразовательное учреждение города Москвы «Школа с углубленным изучением отдельных предметов «Шик 16»,"129223, г. Москва, Мира проспект, д. 123"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 56 имени академика В.А.Легасова,"121151, г. Москва, Кутузовский просп., д.22 корп. 1"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1432 «Новая школа»,"119634, г. Москва, ул.Шолохова, д.19"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» № 1065,"117624, г. Москва, ул.Скобелевская, д.28"
Государственное бюджетное образовательное учреждение города Москвы центр образования № 1311 «Тхия»,"119421, г. Москва, Ленинский проспект, дом 97, корпус 1"
Государственное бюджетное образовательное учреждение среднего профессионального образования города Москвы Политехнический техникум № 2,"125315, г. Москва, Коптевский Б. пр., д. 5"
Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат VII вида № 73,"117638, г. Москва, проспект Нахимовский, д. 6"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2051 «Педагогический комплекс»,"111674, г. Москва, просп. Защитников Москвы, д. 9, корп. 2"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1005 «Алые паруса»,"123182, г. Москва, ул. Авиационная, д.71, корп. 3"
Государственное бюджетное образовательное учреждение среднего профессионального образования города Москвы Политехнический техникум № 13 имени П.А. Овчинникова,"127549, г. Москва, ул.Бибиревская, д.6, корп.1"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1989 «Центр образования»,"109451, г. Москва, ул. Белореченская, д. 45, к. 2"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением отдельных предметов № 1393 «Школа РОСТ»,"109507, г. Москва, Ферганский проезд, д. 10, корпус 5"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1877 «Люблино»,"109382, г. Москква, ул. Краснодонская д. 40"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1621 «Школа лидерства Лаудер Эц Хайм»,"107078, г. Москва, Малый Козловский пер., д. 3"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1784 «Кадетская школа»,"125040, г. Москва, улица Скаковая, дом 20, стр. 1"
Государственное бюджетное профессиональное образовательное учреждение города Москвы «Многопрофильный центр образования»,"109263 Москва, улица Шкулёва, дом 13/25, строение 2"
Государственное бюджетное общеобразовательное учреждение города Москвы «Центр образования» Бескудниковский»,"127247, г. Москва, Бескудниковский бульвар, д. 50а"
Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2088 «Грайвороново»,"109518, г. Москва, Волжский бульвар, д. 6, корпус 3"
Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 686 «Класс-центр»,"Москва, ул. Большая Академическая дом 11а"
